For ^in++++=For
all ^abn++++=all
age ^nn++++=age
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overall ^nn++++=overall
adjusted ^vwbn+++xvbn+=adjusted
odds ^nns++++=odds
ratios ^nns++++=ratios
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ageand ^nn+++??+=ageand
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^xvbn+++xvbn+=EXTRAWORD
analyses ^nns++++=analyses
demonstrate ^vb+vprv+++=demonstrate
a ^at++++=a
pattern ^nn++++=pattern
consistent ^jj++++=consistent
with ^in++++=with
that ^dt+pdem+++=that
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
the ^ati++++=the
crude ^jj+atrb+++=crude
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
After ^in++++=After
further ^jjb+atrb+++=further
adjustment ^nn++++=adjustment
for ^in++++=for
all ^abn++++=all
reported ^jj+atrb++xvbn+=reported
comorbidities ^nns+++??+=comorbidities,
, ^zz++++=EXTRAWORD
the ^ati++++=the
odds ^nns++++=odds
ratio ^nn++++=ratio
comparing ^vwbg+++xvbg+=comparing
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
to ^in++++=to
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
was ^vbd+bedz+vrb++=was
2.51 ^cd++++=2.51
in ^in++++=in
private ^jj+atrb+++=private
hospitals ^nns++++=hospitals
and ^cc++++=and
2.29 ^cd++++=2.29
in ^in++++=in
public ^jj+atrb+++=public
hospitals ^nns++++=hospitals.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
capital ^nn++++=capital
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
the ^ati++++=the
disparity ^nn+++??+=disparity
is ^vbz+bez+aux++=is
more ^rbr++splt++=more
pronounced ^vpsv++agls+xvbnx+=pronounced,
, ^zz++++=EXTRAWORD
with ^in++++=with
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
exhibiting ^vwbg+++xvbg+=exhibiting
approximately ^rb+down+++=approximately
three ^cd++++=three
times ^nns++++=times
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo;
; ^zz++++=EXTRAWORD
the ^ati++++=the
odds ^nns++++=odds
ratios ^nns++++=ratios
were ^vbd+bed+vrb++=were
2.74 ^cd++++=2.74
for ^in++++=for
public ^jj+atrb+++=public
hospitals ^nns++++=hospitals
and ^cc++++=and
3.46 ^cd++++=3.46
for ^in++++=for
private ^jj+atrb+++=private
hospitals ^nns++++=hospitals.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
and ^cc++++=and
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
mortality ^nn++++=mortality
rates ^nns++++=rates
in ^in++++=in
public ^jj+atrb+++=public
hospitals ^nns++++=hospitals
are ^vb+ber+vrb++=are
approximately ^rb+down+++=approximately
twice ^rb++++=twice
as ^ql++++=as
high ^np++++=high
as ^ql++++=as
those ^dt+dem+++=those
in ^in++++=in
private ^jj+atrb+++=private
hospitals ^nns++++=hospitals
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
