This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
question ^nn++++=question
of ^in++++=of
what ^wdt+who+++=what
distinguishes ^vbz++++=distinguishes
policy ^nn++++=policy
dismantling ^nn++++=dismantling
from ^in++++=from
routine ^nn++++=routine
democratic ^jj+atrb+++=democratic
policy ^nn++++=policy
change ^nn++++=change
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
multiple ^jj+atrb+++=multiple
factors ^nns++++=factors
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
this ^dt+dem+++=this
distinction ^nn++++=distinction,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
internal ^jj+atrb+++=internal
dynamics ^nn++++=dynamics
and ^cc++++=and
perspectives ^nns++++=perspectives
of ^in++++=of
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
federal ^jj+atrb+++=federal
bureaucracy ^nn++++=bureaucracy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
policy ^nn++++=policy
dismantling ^nn++++=dismantling
in ^in++++=in
Brazil ^np++++=Brazil
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
characterized ^nn+++??+=characterized
by ^in++++=by
authoritarian ^jj+atrb+++=authoritarian
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
disregard ^vb++++=disregard
for ^in++++=for
career ^nn++++=career
civil ^jj+atrb+++=civil
servants ^nns++++=servants,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
fear ^nn++++=fear
and ^cc++++=and
harassment ^nn+++??+=harassment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
process ^nn++++=process
of ^in++++=of
bureaucratic ^jj+atrb+++=bureaucratic
reshuffling ^nn+++??+=reshuffling
in ^in++++=in
which ^whp+rel+pied++=which
bureaucrats ^nns++++=bureaucrats
were ^vbd+bed+vrb++=were
either ^dtx++++=either
removed ^jj+++xvbn+=removed
from ^in++++=from
their ^pp$+pp3+++=their
original ^jj+atrb+++=original
positions ^nns++++=positions
or ^cc++++=or
chose ^vbd+++xvbn+=chose
to ^to++++=to
leave ^vbi++++=leave
due ^jj++++=due
to ^in+jcmp+++=to
concerns ^nns++++=concerns
about ^in++++=about
persecution ^nn++++=persecution.
. ^zz++++=EXTRAWORD
