In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
floristic ^nn+++??+=floristic
and ^cc++++=and
taxonomic ^nn+++??+=taxonomic
studies ^nns++++=studies
of ^in++++=of
sedimentary ^nn+++??+=sedimentary
diatoms ^nns+++??+=diatoms
over ^in++++=over
extended ^vbd+++xvbn+=extended
timescales ^nns+++??+=timescales
remain ^vb++++=remain
limited ^jj+++xvbn+=limited.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
four ^cd++++=four
studies ^nns++++=studies
have ^vb+hv+aux++=have
addressed ^vprf+++xvbnx+=addressed
this ^dt+dem+++=this
topic ^nn++++=topic:
: ^zz++++=EXTRAWORD
a ^at++++=a
floristic ^nn+++??+=floristic
survey ^vb++++=survey
and ^cc++++=and
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
spatial ^jj++++=spatial-temporal
- ^zz++++=EXTRAWORD
temporal ^jj+atrb+++=EXTRAWORD
distribution ^nn++++=distribution
of ^in++++=of
diatoms ^nns+++??+=diatoms
in ^in++++=in
surface ^nn++++=surface
sediments ^nns+++??+=sediments
and ^cc++++=and
core ^nn++++=core
samples ^nns++++=samples
spanning ^vwbg+++xvbg+=spanning
approximately ^rb+down+++=approximately
90 ^cd++++=90
years ^nns++++=years
from ^in++++=from
an ^at++++=an
urban ^jj+atrb+++=urban
reservoir ^nn++++=reservoir
in ^in++++=in
the ^ati++++=the
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
Metropolitan ^jj+atrb+++=Metropolitan
Region ^nn++++=Region
( ^zz++++=(Faustino
faustino ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
an ^at++++=an
investigation ^nn++++=investigation
of ^in++++=of
water ^nn++++=water
level ^nn++++=level
variations ^nns++++=variations
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
abundance ^nn++++=abundance
and ^cc++++=and
distribution ^nn++++=distribution
of ^in++++=of
two ^cd++++=two
diatom ^nn+++??+=diatom
species ^nns++++=species
in ^in++++=in
core ^nn++++=core
samples ^nns++++=samples
covering ^vwbg+++xvbg+=covering
roughly ^rb+down+++=roughly
830 ^cd++++=830
years ^nns++++=years
from ^in++++=from
a ^at++++=a
marsh ^npl++++=marsh
on ^in++++=on
Mutum ^np+++??+=Mutum
Island ^nn++++=Island
in ^in++++=in
the ^ati++++=the
Upper ^jjb++++=Upper
Paran ^np+++??+=Paran
River ^nn++++=River
floodplain ^nn+++??+=floodplain
( ^zz++++=(Ruwer
ruwer ^nn+++??+=EXTRAWORD
& ^zz++++=&
Rodrigues ^np+++??+=Rodrigues
2018 ^cd++++=2018);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
a ^at++++=a
reconstruction ^nn++++=reconstruction
of ^in++++=of
Holocene ^np+++??+=Holocene
paleoenvironments ^nns+++??+=paleoenvironments
in ^in++++=in
the ^ati++++=the
lacustrine ^nn+++??+=lacustrine
Pinguela ^np+++??+=Pinguela-Palmital-Malvas
- ^zz++++=EXTRAWORD
palmital ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
malvas ^nns+++??+=EXTRAWORD
system ^nn++++=system
( ^zz++++=(Hermany
hermany ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
assessment ^nn++++=assessment
of ^in++++=of
paleoecological ^nn+++??+=paleoecological
and ^cc++++=and
paleohydrological ^nn+++??+=paleohydrological
changes ^nns++++=changes
using ^vwbg+++xvbg+=using
five ^cd++++=five
sedimentary ^nn+++??+=sedimentary
cores ^nns++++=cores
from ^in++++=from
Itupanema ^np+++??+=Itupanema
Beach ^nn++++=Beach,
, ^zz++++=EXTRAWORD
par ^&fw++++=Par
state ^nn++++=State
( ^zz++++=(Ribeiro
ribeiro ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
