This ^dt+dem+++=This
pragmatist ^nn+++??+=pragmatist
perspective ^nn++++=perspective
tends ^vbz++++=tends
to ^to+vcmp+++=to
underestimate ^vbi++++=underestimate
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
truth ^nn++++=truth
in ^in++++=in
guiding ^xvbg+++xvbg+=guiding
the ^ati++++=the
dialogical ^nn+++??+=dialogical
process ^nn++++=process,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
confining ^vbg+++xvbg+=confining
social ^jj+atrb+++=social
groups ^nns++++=groups
within ^in++++=within
their ^pp$+pp3+++=their
specific ^jj+atrb+++=specific
worldviews ^nns+++??+=worldviews
and ^cc++++=and
limiting ^jj+++xvbg+=limiting
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
expanding ^xvbg+++xvbg+=expanding
cultural ^jj+atrb+++=cultural
horizons ^nns++++=horizons.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
by ^in++++=by
redirecting ^nn+++??+=redirecting
the ^ati++++=the
moral ^jj+atrb+++=moral
significance ^nn++++=significance
of ^in++++=of
religious ^jj+atrb+++=religious
meanings ^nns++++=meanings
to ^in++++=to
immanent ^jj+atrb++??+=immanent
realities ^nns++++=realities
that ^tht+rel+obj++=that
no ^at++++=no
longer ^rbr++++=longer
reference ^nn++++=reference
the ^ati++++=the
metaphysical ^jj+atrb+++=metaphysical
realm ^nn++++=realm,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
does ^vbz+doz+aux++=does
not ^xnot++not++=not
adequately ^rb++++=adequately
address ^vb++++=address
possible ^jj+atrb+++=possible
solutions ^nns++++=solutions
to ^in++++=to
fundamental ^jj+atrb+++=fundamental
normative ^nn+++??+=normative
disagreements ^nns++++=disagreements.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conception ^nn++++=conception
of ^in++++=of
truth ^nn++++=truth
advanced ^vbd+++xvbn+=advanced
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+aux++=is
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
J ^zz++++=J
rgen ^nn+++??+=rgen
Habermas ^np+++??+=Habermas
s ^zz++++=s
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
theory ^nn++++=theory
of ^in++++=of
communicative ^nn+++??+=communicative
rationality ^nn++++=rationality,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
posits ^nns+++??+=posits
that ^tht+rel+++=that
democratic ^jj+atrb+++=democratic
consensus ^nn++++=consensus
is ^vbz+bez+aux++=is
constituted ^vpsv++by+xvbnx+=constituted
by ^in++++=by
moral ^jj+atrb+++=moral
claims ^nns++++=claims
analogous ^jj++++=analogous
to ^in++++=to
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
insofar ^nn+++??+=insofar
as ^ql++++=as
individuals ^nns++++=individuals
can ^md+pos+++=can
evaluate ^vb++++=evaluate
their ^pp$+pp3+++=their
validity ^nn++++=validity
according ^in+cmpx+++=according
to ^in"++++=to
a ^at++++=a
conception ^nn++++=conception
of ^in++++=of
universal ^nn++++=universal
justice ^nn++++=justice.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
democratic ^jj+atrb+++=democratic
deliberation ^nn++++=deliberation
remains ^nns++++=remains
inherently ^rb++++=inherently
open ^jj++++=open-ended,
- ^zz++++=EXTRAWORD
ended ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
are ^vb+ber+aux++=are
nonetheless ^rb+cnj+splt++=nonetheless
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
adopt ^vbi++++=adopt
a ^at++++=a
definitive ^jj+atrb+++=definitive
stance ^nn++++=stance
affirmative ^nn++++=affirmative
or ^cc++++=or
negative ^jj++++=negative
on ^in++++=on
divergent ^jj+atrb+++=divergent
truth ^nn++++=truth
and ^cc++++=and
moral ^jj+atrb+++=moral
claims ^nns++++=claims
that ^tht+ncmp+obj++=that
may ^md+pos+++=may
challenge ^vb++++=challenge
their ^pp$+pp3+++=their
existing ^vbg+++xvbg+=existing
worldview ^nn++++=worldview.
. ^zz++++=EXTRAWORD
