In ^in++++=In
the ^ati++++=the
anonymous ^jj+atrb+++=anonymous
questionnaire ^nn++++=questionnaire,
, ^zz++++=EXTRAWORD
47 ^cd++++=47
attendees ^nns+++??+=attendees
( ^zz++++=(28.6%)
28.6 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
a ^at++++=a
previous ^jj+atrb+++=previous
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infection ^nn++++=infection
within ^in++++=within
the ^ati++++=the
past ^jjb+atrb+++=past
year ^nn++++=year
and ^cc++++=and
had ^vb+hv+aux++=had
fully ^rb+amp+splt++=fully
recovered ^vprf+++xvbnx+=recovered
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
event ^nn++++=event;
; ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
28 ^cd++++=28
were ^vbd+bed+vrb++=were
unvaccinated ^nn+++??+=unvaccinated
and ^cc++++=and
19 ^cd++++=19
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
vaccine ^nn++++=vaccine
dose ^nn++++=dose.
. ^zz++++=EXTRAWORD
None ^pn++++=None
of ^in++++=of
these ^dt+dem+++=these
previously ^rb+tm+++=previously
infected ^xvbn+++xvbn+=infected
individuals ^nns++++=individuals
experienced ^vbd+++xvbn+=experienced
reinfection ^nn+++??+=reinfection
or ^cc++++=or
developed ^xvbn+++xvbn+=developed
symptoms ^nns++++=symptoms
following ^vwbg+++xvbg+=following
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+atrb++xvbg+=finding
aligns ^nns+++??+=aligns
with ^in++++=with
previous ^jj+atrb+++=previous
research ^nn++++=research
indicating ^vwbg+vprv+tht0+xvbg+=indicating
a ^at++++=a
lower ^nn++++=lower
risk ^vb++++=risk
of ^in++++=of
reinfection ^nn+++??+=reinfection
among ^in++++=among
individuals ^nns++++=individuals
under ^in++++=under
65 ^cd++++=65
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
( ^zz++++=(Hansen
hansen ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
preliminary ^jj+atrb+++=preliminary
evidence ^nn++++=evidence
suggesting ^nn+vpub++xvbg+=suggesting
that ^tht+ncmp+++=that
natural ^jj+atrb+++=natural
immunity ^nn++++=immunity
provides ^vbz+vsua+++=provides
greater ^jjr+atrb+++=greater
protection ^nn++++=protection
against ^in++++=against
infection ^nn++++=infection
with ^in++++=with
the ^ati++++=the
Delta ^np+++??+=Delta
variant ^nn++++=variant
of ^in++++=of
concern ^nn++++=concern
( ^zz++++=(VOC)
voc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
to ^in++++=to
vaccine ^nn++++=vaccine-induced
- ^zz++++=EXTRAWORD
induced ^jj+atrb++xvbn+=EXTRAWORD
immunity ^nn++++=immunity
( ^zz++++=(Gazit
gazit ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
it ^pp3+it+++=it
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
conclusively ^rb++splt++=conclusively
determined ^vpsv++agls+xvbnx+=determined
that ^tht+vcmp+++=that
the ^ati++++=the
superspreading ^nn+++??+=superspreading
event ^nn++++=event
was ^vbd+bedz+aux++=was
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
the ^ati++++=the
Delta ^np+++??+=Delta
variant ^nn++++=variant,
, ^zz++++=EXTRAWORD
as ^ql++++=as
only ^rb+down+++=only
one ^cd1++++=one
sample ^nn++++=sample
from ^in++++=from
a ^at++++=a
symptomatic ^jj++++=symptomatic,
, ^zz++++=EXTRAWORD
fully ^rb+amp+++=fully
vaccinated ^nn+++??+=vaccinated
individual ^jj++++=individual
was ^vbd+bedz+vrb++=was
sequenced ^nn+++??+=sequenced,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
indicate ^vb+vprv+++=indicate
a ^at++++=a
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
infection ^nn++++=infection
among ^in++++=among
na ^xnot++not++=na
ve ^jj+++??+=ve
or ^cc++++=or
vaccinated ^nn+++??+=vaccinated
adolescents ^nns++++=adolescents
compared ^vwbn+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
with ^in++++=with
prior ^jj+atrb+++=prior
natural ^jj+atrb+++=natural
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
