This ^dt+dem+++=This
paper ^nn++++=paper
presents ^vbz++++=presents
a ^at++++=a
multimodal ^nn+++??+=multimodal
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
compositional ^nn+++??+=compositional
metafunction ^nn+++??+=metafunction
in ^in++++=in
the ^ati++++=the
picturebook ^nn+++??+=picturebook
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy
& ^zz++++=&
Dad ^npt++++=Dad
( ^zz++++=(2017),
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
features ^nns++++=features
a ^at++++=a
two ^cd++++=two-father
- ^zz++++=EXTRAWORD
father ^nn++++=EXTRAWORD
family ^nn++++=family.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
to ^to++++=to
examine ^vbi++++=examine
how ^wrb+who+++=how
textual ^jj+atrb+++=textual
meanings ^nns++++=meanings
are ^vb+ber+aux++=are
constructed ^vpsv++agls+xvbnx+=constructed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
employs ^vbz++++=employs
the ^ati++++=the
principal ^jjb+atrb+++=principal
tools ^nns++++=tools
of ^in++++=of
the ^ati++++=the
grammar ^nn++++=grammar
of ^in++++=of
visual ^jj+atrb+++=visual
design ^nn++++=design
as ^in++++=as
applied ^nn++++=applied
to ^in++++=to
picturebooks ^nns+++??+=picturebooks,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
framework ^nn++++=framework
established ^vwbn+++xvbn+=established
by ^in++++=by
Painter ^nn++++=Painter
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2013).
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Key ^jjb+atrb+++=Key
concepts ^nns++++=concepts
from ^in++++=from
this ^dt+dem+++=this
grammar ^nn++++=grammar
are ^vb+ber+aux++=are
demonstrated ^vpsv++agls+xvbnx+=demonstrated
through ^in++++=through
descriptions ^nns++++=descriptions
of ^in++++=of
selected ^xvbn+++xvbn+=selected
images ^nns++++=images
from ^in++++=from
the ^ati++++=the
picturebook ^nn+++??+=picturebook,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
interaction ^nn++++=interaction
between ^in++++=between
written ^jj+atrb++xvbn+=written
text ^nn++++=text
and ^cc++++=and
visual ^jj+atrb+++=visual
elements ^nns++++=elements,
, ^zz++++=EXTRAWORD
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
written ^jj+atrb++xvbn+=written
and ^cc+phrs+++=and
visual ^jj+atrb+++=visual
themes ^nns++++=themes,
, ^zz++++=EXTRAWORD
layout ^nn++++=layout,
, ^zz++++=EXTRAWORD
framing ^vbg+++xvbg+=framing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
focus ^nn++++=focus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
both ^abx++++=both
fathers ^nns++++=fathers
are ^vb+ber+aux++=are
depicted ^vpsv++agls+xvbnx+=depicted
as ^cs+sub+++=as
actively ^rb++++=actively
involved ^vbd+++xvbn+=involved
in ^in++++=in
childcare ^nn+++??+=childcare
and ^cc++++=and
domestic ^jj+atrb+++=domestic
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
cooking ^nvbg+++xvbg+=cooking,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
presenting ^vbg+++xvbg+=presenting
two ^cd++++=two-father
- ^zz++++=EXTRAWORD
father ^nn++++=EXTRAWORD
families ^nns++++=families
in ^in++++=in
an ^at++++=an
egalitarian ^jj+atrb+++=egalitarian
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
also ^rb++++=also
reveals ^vbz+vprv+++=reveals
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
explicit ^jj+atrb+++=explicit
expressions ^nns++++=expressions
of ^in++++=of
affection ^nn++++=affection
among ^in++++=among
the ^ati++++=the
characters ^nns++++=characters;
; ^zz++++=EXTRAWORD
although ^cs+con+++=although
Daddy ^npt++++=Daddy
and ^cc++++=and
Dad ^nn++++=Dad
are ^vb+ber+aux++=are
occasionally ^rb++splt++=occasionally
shown ^vpsv++agls+xvbnx+=shown
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
minimal ^jj+atrb+++=minimal
physical ^jj+atrb+++=physical
contact ^nn++++=contact
either ^dtx++++=either
between ^in++++=between
the ^ati++++=the
fathers ^npt++++=fathers
themselves ^ppls+pp3+++=themselves
or ^cc++++=or
between ^in++++=between
the ^ati++++=the
fathers ^nns++++=fathers
and ^cc++++=and
the ^ati++++=the
child ^nn++++=child.
. ^zz++++=EXTRAWORD
