This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
academic ^jj+atrb+++=academic
international ^jj+atrb+++=international
multidimensional ^nn+++??+=multidimensional
ranking ^vwbg+++xvbg+=ranking
system ^nn++++=system
" ^zz++++="U-Multirank,"
u ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
comprises ^vbz++++=comprises
five ^cd++++=five
dimensions ^nns++++=dimensions
and ^cc++++=and
36 ^cd++++=36
indicators ^nns++++=indicators.
. ^zz++++=EXTRAWORD
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
was ^vbd+bedz+vrb++=was
previously ^rb+tm+++=previously
analyzed ^nn+++??+=analyzed
by ^in++++=by
Capes ^np+++??+=CAPES
during ^in++++=during
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
evaluation ^nn++++=evaluation
framework ^nn++++=framework
for ^in++++=for
postgraduate ^jjb+atrb+++=postgraduate
programs ^nns+++??+=programs
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(CAPES,
capes ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
this ^dt+dem+++=this
prior ^jj+atrb+++=prior
consideration ^nn++++=consideration,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
investigation ^nn++++=investigation
of ^in++++=of
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
using ^xvbg+++xvbg+=using
existing ^vbg+++xvbg+=existing
data ^nns++++=data
is ^vbz+bez+aux++=is
warranted ^vpsv++agls+xvbnx+=warranted
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
potential ^jj+atrb+++=potential
outcomes ^nns+++??+=outcomes
and ^cc++++=and
implications ^nns++++=implications
of ^in++++=of
its ^pp$+it+++=its
application ^nn++++=application
within ^in++++=within
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context.
. ^zz++++=EXTRAWORD
