Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
event ^nn++++=event
setting ^vwbg+++xvbg+=setting
may ^md+pos+++=may
help ^vb++++=help
explain ^vb+vpub+++=explain
the ^ati++++=the
high ^jj+atrb+++=high
infection ^nn++++=infection
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
with ^in++++=with
one ^pn++++=one
in ^in++++=in
four ^cd++++=four
attendees ^nns+++??+=attendees
testing ^vwbg+++xvbg+=testing
positive ^jj++++=positive
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2.
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
164 ^cd++++=164
attendees ^nns+++??+=attendees,
, ^zz++++=EXTRAWORD
86.4 ^cd++++=86.4%
% ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
being ^xvbg+++xvbg+=being
present ^vb++++=present
for ^in++++=for
two ^cd++++=two
or ^cc++++=or
more ^ql++++=more
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
82.9 ^cd++++=82.9%
% ^zz++++=EXTRAWORD
spent ^vbd+++xvbn+=spent
most ^ql+emph+++=most
of ^in++++=of
their ^pp$+pp3+++=their
time ^nn++++=time
in ^in++++=in
an ^at++++=an
enclosed ^jj+++xvbn+=enclosed,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-ventilated
- ^zz++++=EXTRAWORD
ventilated ^vbd+++xvbn+=EXTRAWORD
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
87.8 ^cd++++=87.8%
% ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
used ^jj+atrb++xvbn+=used
face ^nn++++=face
masks ^vbz++++=masks
nor ^cc+phrs+neg++=nor
practiced ^vbd+++xvbn+=practiced
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing.
. ^zz++++=EXTRAWORD
High ^jj++++=High-volume
- ^zz++++=EXTRAWORD
volume ^nn++++=EXTRAWORD
music ^nn++++=music
was ^vbd+bedz+aux++=was
continuously ^rb++splt++=continuously
played ^vpsv++agls+xvbnx+=played
in ^in++++=in
the ^ati++++=the
indoor ^jjb++++=indoor,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-ventilated
- ^zz++++=EXTRAWORD
ventilated ^vbd+++xvbn+=EXTRAWORD
area ^nn++++=area,
, ^zz++++=EXTRAWORD
likely ^jj++++=likely
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
transmission ^nn++++=transmission
due ^jj++++=due
to ^to+jcmp+++=to
elevated ^vbi++++=elevated
vocal ^jj+atrb+++=vocal
effort ^nn++++=effort
and ^cc++++=and
consequent ^jj+atrb+++=consequent
higher ^jjr+atrb+++=higher
aerosol ^nn+++??+=aerosol
emissions ^nns+++??+=emissions
( ^zz++++=(Kopechek,
kopechek ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Bergwerk ^np+++??+=Bergwerk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
41 ^cd++++=41
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
tested ^vbd+++xvbn+=tested
positive ^jj++++=positive
for ^in++++=for
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
37 ^cd++++=37
( ^zz++++=(90.3%)
90.3 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
attended ^vbd+++xvbn+=attended
the ^ati++++=the
event ^nn++++=event
for ^in++++=for
more ^rbr++++=more
than ^in++++=than
two ^cd++++=two
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
remained ^j+++xvbn+=remained
in ^in++++=in
the ^ati++++=the
enclosed ^jj+atrb++xvbn+=enclosed
environment ^nn++++=environment
throughout ^in+strn+++=throughout,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
none ^pn++++=none
used ^vbd+++xvbn+=used
face ^nn++++=face
masks ^vbz++++=masks
at ^in++++=at
any ^dti++++=any
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
preventive ^jj++++=preventive
measure ^vb++++=measure
implemented ^vbd+++xvbn+=implemented
was ^vbd+bedz+vrb++=was
a ^at++++=a
rapid ^jj+atrb+++=rapid
antigen ^nn++++=antigen
test ^vb++++=test
conducted ^vbd+++xvbn+=conducted
24 ^cd++++=24
hours ^nns++++=hours
before ^in++++=before
the ^ati++++=the
event ^nn++++=event;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
two ^cd++++=two
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
tested ^vbd+++xvbn+=tested
positive ^jj++++=positive
still ^rb++++=still
attended ^vbd+++xvbn+=attended.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
vaccinated ^nn+++??+=vaccinated
and ^cc++++=and
reported ^vbd+vpub++xvbn+=reported
consistent ^jj+atrb+++=consistent
mask ^nn++++=mask
use ^nn++++=use,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
other ^ap++++=other
was ^vbd+bedz+vrb++=was
unvaccinated ^nn+++??+=unvaccinated
and ^cc++++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
use ^vb++++=use
a ^at++++=a
mask ^nn++++=mask.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
superspreading ^nn+++??+=superspreading
event ^nn++++=event
highlights ^nns++++=highlights
insufficient ^jj+atrb+++=insufficient
risk ^nn++++=risk
assessment ^nn++++=assessment
and ^cc++++=and
reluctance ^nn++++=reluctance
to ^to+ncmp+++=to
implement ^vbi++++=implement
multiple ^jj+atrb+++=multiple
protective ^jj+atrb+++=protective
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
reliance ^nn++++=reliance
on ^in++++=on
a ^at++++=a
single ^jj+atrb+++=single
intervention ^nn++++=intervention,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
pre ^nn+++??+=pre-event
- ^zz++++=EXTRAWORD
event ^nn++++=EXTRAWORD
antigen ^nn++++=antigen
testing ^vwbg+++xvbg+=testing,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
inadequate ^jj+pred+++=inadequate
to ^to++++=to
