In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
efforts ^nns++++=efforts
to ^to+ncmp+++=to
remain ^vbi++++=remain
inconspicuous ^nns+++??+=inconspicuous
and ^cc++++=and
to ^to++++=to
avoid ^vbi++++=avoid
situations ^nns++++=situations
associated ^vbd+++xvbn+=associated
with ^in++++=with
institutional ^jj+atrb+++=institutional
dismantling ^nn++++=dismantling,
, ^zz++++=EXTRAWORD
research ^nn++++=research
participants ^nns++++=participants
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
perception ^nn++++=perception
that ^tht+ncmp+++=that
the ^ati++++=the
Bolsonaro ^np+++??+=Bolsonaro
administration ^nn++++=administration
fostered ^vbd+++xvbn+=fostered
an ^at++++=an
environment ^nn++++=environment
of ^in++++=of
mistrust ^nn++++=mistrust
and ^cc++++=and
disregard ^vb++++=disregard
toward ^in++++=toward
civil ^jj+atrb+++=civil
servants ^nns++++=servants.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
section ^nn++++=section
draws ^vbz++++=draws
on ^in+ppvb+++=on
these ^dt+dem+++=these
reported ^jj+atrb++xvbn+=reported
perceptions ^nns++++=perceptions,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
documented ^vbd+++xvbn+=documented
instances ^nns++++=instances
of ^in++++=of
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
removals ^nns++++=removals
of ^in++++=of
civil ^jj+atrb+++=civil
servants ^nns++++=servants
and ^cc++++=and
institutional ^jj+atrb+++=institutional
dismantling ^nn++++=dismantling,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
paralysis ^nn++++=paralysis.
. ^zz++++=EXTRAWORD
