As ^cs+sub+++=As
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
transportation ^nn++++=transportation
has ^vbz+hvz+vrb++=has
a ^at++++=a
defined ^jj+atrb++xvbn+=defined
capacity ^nn++++=capacity;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
remains ^nns++++=remains
a ^at++++=a
probability ^nn++++=probability
of ^in++++=of
close ^jj+atrb+++=close
contact ^nn++++=contact
among ^in++++=among
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
probability ^nn++++=probability
is ^vbz+bez+aux++=is
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
individuals ^nns++++=individuals
adhere ^vb++++=adhere
to ^in++++=to
mask ^nn++++=mask
usage ^nn++++=usage
and ^cc++++=and
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
dynamics ^nn++++=dynamics
observed ^jj++++=observed
in ^in++++=in
other ^ap++++=other
locations ^nns++++=locations
within ^in++++=within
the ^ati++++=the
model ^nn++++=model.
. ^zz++++=EXTRAWORD
