In ^in++++=In
both ^abx++++=both
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
51.9 ^cd++++=51.9%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
interviewees ^nns++++=interviewees
were ^vbd+bed+vrb++=were
female ^nn++++=female,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
majority ^nn++++=majority
aged ^jj++++=aged
between ^in++++=between
35 ^cd++++=35
and ^cc++++=and
59 ^cd++++=59
years ^nns++++=years
( ^zz++++=(47.2%).
47.2% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
51.5 ^cd++++=51.5%
% ^zz++++=EXTRAWORD
of ^in++++=of
participants ^nns++++=participants
were ^vbd+bed+aux++=were
married ^vpsv++agls+xvbnx+=married,
, ^zz++++=EXTRAWORD
67.9 ^cd++++=67.9%
% ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=identified
as ^ql++++=as
black ^np++++=black
or ^cc++++=or
mulatto ^nn+++??+=mulatto,
, ^zz++++=EXTRAWORD
71.5 ^cd++++=71.5%
% ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
more ^rbr++++=more
than ^in++++=than
nine ^cd++++=nine
years ^nns++++=years
of ^in++++=of
formal ^jj+atrb+++=formal
education ^nn++++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
61.2 ^cd++++=61.2%
% ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
a ^at++++=a
family ^nn++++=family
income ^nn++++=income
greater ^jjr++++=greater
than ^in++++=than
two ^cd++++=two
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages.
. ^zz++++=EXTRAWORD
No ^at++++=No
significant ^jj+atrb+++=significant
differences ^nns++++=differences
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
these ^dt+dem+++=these
sociodemographic ^nn+++??+=sociodemographic
variables ^nns++++=variables
across ^in+pl+++=across
the ^ati++++=the
different ^jj+atrb+++=different
stages ^nns++++=stages
of ^in++++=of
the ^ati++++=the
survey ^nn++++=survey
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
