For ^in++++=For
the ^ati++++=the
descriptive ^jj+atrb+++=descriptive
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
absolute ^jj++++=absolute
and ^cc++++=and
percentage ^nn++++=percentage
values ^nns++++=values
of ^in++++=of
patient ^nn++++=patient
characteristics ^nns++++=characteristics
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported.
. ^zz++++=EXTRAWORD
The ^ati++++=The
risk ^nn++++=risk
of ^in++++=of
death ^nn++++=death
between ^in++++=between
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
and ^cc++++=and
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
using ^vbg+++xvbg+=using
logistic ^nn+++??+=logistic
regression ^nn++++=regression
models ^nns++++=models
adjusted ^vwbn+++xvbn+=adjusted
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
comorbidities ^nns+++??+=comorbidities.
. ^zz++++=EXTRAWORD
Analyses ^nns++++=Analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
at ^rb++++=at
both ^abx++++=both
the ^ati++++=the
state ^nn++++=state
and ^cc++++=and
capital ^nn++++=capital
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
Missing ^jj+atrb++xvbg+=Missing
data ^nns++++=data
for ^in++++=for
all ^abn++++=all
comorbidities ^nns+++??+=comorbidities
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
indicating ^jj+++xvbg+=indicating
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
morbidity ^nn+++??+=morbidity.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
sensitivity ^nn++++=sensitivity
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted:
: ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
assessed ^vbd+++xvbn+=assessed
potential ^jj+atrb+++=potential
differences ^nns++++=differences
in ^in++++=in
notification ^nn++++=notification
rates ^nns++++=rates
by ^in++++=by
excluding ^xvbg+++xvbg+=excluding
data ^nns++++=data
from ^in++++=from
November ^nr++++=November
and ^cc++++=and
December ^nr++++=December,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
second ^od++++=second
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
missing ^xvbg+++xvbg+=missing
outcome ^nn++++=outcome
data ^nns++++=data
by ^in++++=by
assuming ^vbg+vprv++xvbg+=assuming
all ^abn++++=all
missing ^jj+atrb+++=missing
outcomes ^nns++++=outcomes
corresponded ^vbd+++xvbn+=corresponded
to ^in++++=to
cured ^vbd+++xvbn+=cured
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
