To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
emojis ^nn++++=emojis
used ^md"++pmd"++=used
to ^to++++=to
convey ^vb++++=convey
social ^jj+atrb+++=social
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
frequency ^nn++++=frequency
distributions ^nns++++=distributions
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
all ^abn++++=all
interactions ^nns++++=interactions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^xvbn+++xvbn+=used
emojis ^nns+++??+=emojis
supporting ^vwbg+++xvbg+=supporting
social ^jj+atrb+++=social
presence ^nn++++=presence
were ^vbd+bed+vrb++=were
the ^ati++++=the
Winking ^jj+atrb++xvbg+=Winking
Face ^nn++++=Face
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
158 ^cd++++=158)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Clapping ^np+++??+=Clapping
Hands ^nns++++=Hands
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
153 ^cd++++=153),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Thumbs ^nns++++=Thumbs-Up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
74 ^cd++++=74),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Face ^nn++++=Face
With ^in++++=With
Tears ^nns++++=Tears
of ^in++++=of
Joy ^nn++++=Joy
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
68 ^cd++++=68),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
64 ^cd++++=64),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^vbg+++xvbg+=Smiling
Face ^nn++++=Face
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
60 ^cd++++=60),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
with ^in++++=with
Hearts ^nns++++=Hearts
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
59 ^cd++++=59),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
with ^in++++=with
Heart ^nn++++=Heart-Eyes
- ^zz++++=EXTRAWORD
eyes ^nns++++=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
41 ^cd++++=41),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Slightly ^rb+down+++=Slightly
Smiling ^vbg+++xvbg+=Smiling
Face ^nn++++=Face
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
40 ^cd++++=40),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Face ^nn++++=Face
Blowing ^vwbg+++xvbg+=Blowing
a ^at++++=a
Kiss ^vb++++=Kiss
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
35 ^cd++++=35),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Beaming ^vbg+++xvbg+=Beaming
Face ^nn++++=Face
with ^in++++=with
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
31 ^cd++++=31),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Grinning ^vbg+++xvbg+=Grinning
Face ^nn++++=Face
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
31 ^cd++++=31)
) ^zz++++=EXTRAWORD
emojis ^nns+++??+=emojis
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Appendix ^nn++++=Appendix
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
visualization ^nn+++??+=visualization
of ^in++++=of
the ^ati++++=the
emoji ^nn++++=emoji
distribution ^nn++++=distribution
is ^vbz+bez+aux++=is
presented ^vbd+++xvbn+=presented
in ^in++++=in
figure ^nn++++=Figure
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
