This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
how ^wrb+who+++=how
religious ^jj+atrb+++=religious
education ^nn++++=education
( ^zz++++=(RE)
re ^in++++=EXTRAWORD
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
address ^vb++++=address
the ^ati++++=the
requirements ^nns++++=requirements
of ^in++++=of
intercultural ^nn+++??+=intercultural
learning ^vwbg+vprv++xvbg+=learning
within ^in++++=within
democratic ^jj+atrb+++=democratic
contexts ^nns++++=contexts
by ^in++++=by
analyzing ^nn+++??+=analyzing
various ^jj+atrb+++=various
conceptions ^nns++++=conceptions
and ^cc++++=and
models ^nns++++=models
of ^in++++=of
Re ^in++++=RE
in ^in++++=in
Ireland ^np++++=Ireland
and ^cc++++=and
England ^np++++=England.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
is ^vbz+bez+aux++=is
to ^to++++=to
develop ^vbi++++=develop
a ^at++++=a
normative ^nn+++??+=normative
framework ^nn++++=framework
that ^tht+rel+obj++=that
aligns ^nns+++??+=aligns
with ^in++++=with
the ^ati++++=the
principles ^nns++++=principles
of ^in++++=of
dialogical ^nn+++??+=dialogical
rationality ^nn++++=rationality.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
highlights ^nns++++=highlights
the ^ati++++=the
interconnection ^nn+++??+=interconnection
between ^in++++=between
cognitive ^nn+++??+=cognitive
and ^cc++++=and
experiential ^jj+atrb+++=experiential
knowledge ^nn++++=knowledge
and ^cc++++=and
challenges ^vbz++++=challenges
the ^ati++++=the
liberal ^jj+atrb+++=liberal
perspective ^nn++++=perspective
that ^tht+rel+++=that
religious ^jj+atrb+++=religious
education ^nn++++=education
should ^md+nec+++=should
be ^vb+be+vrb++=be
exclusively ^rb++++=exclusively
information ^nn++++=information-based.
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
article ^nn++++=article
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
egalitarian ^jj+atrb+++=egalitarian
models ^nns++++=models
of ^in++++=of
religious ^jj+atrb+++=religious
education ^nn++++=education,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
lacking ^vbg+++xvbg+=lacking
a ^at++++=a
transcendental ^nn+++??+=transcendental
dimension ^nn++++=dimension
of ^in++++=of
truth ^nn++++=truth-seeking,
- ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
insufficient ^jj+pred+++=insufficient
for ^in++++=for
encouraging ^jj+atrb+++=encouraging
citizens ^nns++++=citizens
to ^to++++=to
broaden ^vbi++++=broaden
their ^pp$+pp3+++=their
cultural ^jj+atrb+++=cultural
perspectives ^nns++++=perspectives
beyond ^in++++=beyond
their ^pp$+pp3+++=their
immediate ^jj+atrb+++=immediate
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
considerations ^nns++++=considerations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
article ^nn++++=article
advocates ^nns++++=advocates
for ^in++++=for
an ^at++++=an
ethical ^jj++++=ethical-dialogical
- ^zz++++=EXTRAWORD
dialogical ^nn+++??+=EXTRAWORD
approach ^nn++++=approach
to ^in++++=to
religious ^jj+atrb+++=religious
education ^nn++++=education,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
facilitates ^vbz+++??+=facilitates
the ^ati++++=the
articulation ^nn++++=articulation
of ^in++++=of
moral ^jj+atrb+++=moral
insights ^nns++++=insights
derived ^vbd+++xvbn+=derived
from ^in++++=from
individual ^jj+atrb+++=individual
experiences ^nns++++=experiences
of ^in++++=of
religion ^nn++++=religion
and ^cc++++=and
supports ^nns++++=supports
the ^ati++++=the
critical ^jj+atrb+++=critical
evaluation ^nn++++=evaluation
of ^in++++=of
both ^abx++++=both
religious ^jj+atrb+++=religious
and ^cc+phrs+++=and
secular ^jj+atrb+++=secular
truth ^nn++++=truth
claims ^nns++++=claims.
. ^zz++++=EXTRAWORD
