An ^at++++=An
alteration ^nn++++=alteration
in ^in++++=in
baroreflex ^nn+++??+=baroreflex
function ^nn++++=function
characterized ^nn+++??+=characterized
by ^in++++=by
reduced ^jj+atrb++xvbn+=reduced
sensitivity ^nn++++=sensitivity
may ^md+pos+++=may
complicate ^vb+++??+=complicate
the ^ati++++=the
diagnosis ^nn++++=diagnosis
and ^cc++++=and
management ^nn++++=management
of ^in++++=of
arterial ^jj+atrb+++=arterial
hypertension ^nn+++??+=hypertension.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
this ^dt+dem+++=this
reduction ^nn++++=reduction
in ^in++++=in
sensitivity ^nn++++=sensitivity
persists ^vbz++++=persists
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
represent ^vb++++=represent
a ^at++++=a
cardiovascular ^nn+++??+=cardiovascular
risk ^vb++++=risk
factor ^nn++++=factor,
, ^zz++++=EXTRAWORD
the ^ati++++=the
significance ^nn++++=significance
of ^in++++=of
which ^whp+rel+pied++=which
remains ^nns++++=remains
unclear ^nn++++=unclear.
. ^zz++++=EXTRAWORD
