In ^in++++=In
the ^ati++++=the
early ^jj+atrb+++=early
stages ^nns++++=stages
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
reports ^nns++++=reports
of ^in++++=of
atypical ^jj+atrb+++=atypical
symptoms ^nns++++=symptoms
for ^in++++=for
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
anosmia ^jj+++??+=anosmia
and ^cc++++=and
dysgeusia ^nn+++??+=dysgeusia,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
increasingly ^rb++++=increasingly
frequent ^jj++++=frequent.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
precise ^jj+atrb+++=precise
mechanisms ^nns++++=mechanisms
underlying ^vwbg+++xvbg+=underlying
these ^dt+dem+++=these
symptoms ^nns++++=symptoms
remain ^vb++++=remain
unclear ^nn+++??+=unclear,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
hypothesized ^vb+++??+=hypothesized
that ^tht+vcmp+obj++=that
they ^pp3a+pp3+++=they
may ^md+pos+++=may
result ^vb++++=result
from ^in++++=from
neurological ^nn+++??+=neurological
involvement ^nn++++=involvement.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
several ^ap++++=several
reports ^nns++++=reports
have ^vb+hv+aux++=have
described ^vprf+++xvbnx+=described
potential ^jj+atrb+++=potential
alterations ^nns++++=alterations
of ^in++++=of
the ^ati++++=the
autonomic ^nn+++??+=autonomic
nervous ^jj+atrb+++=nervous
system ^nn++++=system,
, ^zz++++=EXTRAWORD
presenting ^vbg+++xvbg+=presenting
with ^in++++=with
manifestations ^nns++++=manifestations
such ^abl++++=such
as ^ql++++=as
postural ^jj+atrb+++=postural
tachycardia ^nn+++??+=tachycardia
syndrome ^nn++++=syndrome
with ^in++++=with
dysautonomia ^nn+++??+=dysautonomia
( ^zz++++=(POTS),
pots ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
orthostatic ^nn++++=orthostatic
hypotension ^nn++++=hypotension,
, ^zz++++=EXTRAWORD
bradycardia ^nn++++=bradycardia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
syncope ^nn++++=syncope.
. ^zz++++=EXTRAWORD
