This ^dt+dem+++=This
section ^nn++++=section
examines ^vbz++++=examines
the ^ati++++=the
dimension ^nn++++=dimension
of ^in++++=of
" ^zz++++="International
international ^jj+atrb+++=EXTRAWORD
Orientation ^nn++++=Orientation."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Table ^nn++++=Table
7 ^zz++++=7
presents ^vbz++++=presents
the ^ati++++=the
correlations ^nns++++=correlations
among ^in++++=among
the ^ati++++=the
indicators ^nns++++=indicators
associated ^vwbn+++xvbn+=associated
with ^in++++=with
this ^dt+dem+++=this
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
