In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
teachers ^nns++++=teachers
should ^md+nec+++=should
recognize ^vb+vprv+tht0++=recognize
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
providing ^xvbg+++xvbg+=providing
well ^rb++++=well-designed
- ^zz++++=EXTRAWORD
designed ^xvbn+++xvbn+=EXTRAWORD
digital ^jj+atrb+++=digital
content ^nn++++=content
and ^cc++++=and
multimedia ^nn+++??+=multimedia
resources ^nns++++=resources
through ^in++++=through
methodologies ^nns+++??+=methodologies
that ^tht+rel+subj++=that
ensure ^vb+vprv+++=ensure
student ^nn++++=student
usability ^nn+++??+=usability,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
consider ^vbi+vprv+++=consider
the ^ati++++=the
specific ^jj+atrb+++=specific
context ^nn++++=context
and ^cc++++=and
level ^nn++++=level
of ^in++++=of
access ^nn++++=access
available ^jj++++=available
to ^in++++=to
their ^pp$+pp3+++=their
students ^nns++++=students
in ^in++++=in
a ^at++++=a
clear ^jj+atrb+++=clear
and ^cc+phrs+++=and
transparent ^jj+atrb+++=transparent
manner ^nn++++=manner
( ^zz++++=(Cebri
cebri ^nn+++??+=EXTRAWORD
n ^zz++++=n,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^nn++++=following
learning ^vwbg+vprv+tht0+xvbg+=learning
outcomes ^nns+++??+=outcomes
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed
for ^in++++=for
this ^dt+dem+++=this
module ^nn+++??+=module
to ^to++++=to
support ^vbi++++=support
teachers ^nns++++=teachers
seeking ^vb+++xvbg+=seeking
to ^to+vcmp+++=to
continue ^vbi++++=continue
their ^pp$+pp3+++=their
professional ^jj+atrb+++=professional
development ^nn++++=development
within ^in++++=within
the ^ati++++=the
educational ^jj+atrb+++=educational
field ^nn++++=field:
: ^zz++++=EXTRAWORD
