Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
spreadsheet ^nn+++??+=spreadsheet
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
collected ^jj+atrb++xvbn+=collected
data ^nns++++=data
identified ^vwbn+++xvbn+=identified
several ^ap++++=several
inconsistencies ^nns++++=inconsistencies.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
titles ^nns++++=titles
of ^in++++=of
two ^cd++++=two
theses ^nns++++=theses
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
the ^ati++++=the
Cat ^nn++++=Cat
logo ^nn+++??+=logo
de ^&fw++++=de
Teses ^np+++??+=Teses
e ^zz++++=e
Disserta ^np+++??+=Disserta
es ^&fw++++=es
da ^np++++=da
Capes ^np+++??+=CAPES
differed ^vbd+++xvbn+=differed
from ^in++++=from
those ^dt+dem+++=those
listed ^jj+++xvbn+=listed
on ^in++++=on
the ^ati++++=the
Bdtd ^np+++??+=BDTD
website ^nn+++??+=website.
. ^zz++++=EXTRAWORD
The ^ati++++=The
titles ^nns++++=titles
from ^in++++=from
the ^ati++++=the
Bdtd ^np+++??+=BDTD
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
accurate ^jj++++=accurate,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
corresponded ^vbd+++xvbnx+=corresponded
to ^in++++=to
the ^ati++++=the
titles ^nns++++=titles
presented ^vwbn+++xvbn+=presented
in ^in++++=in
the ^ati++++=the
official ^jj+atrb+++=official
thesis ^nn++++=thesis
documents ^nns++++=documents.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-referencing
- ^zz++++=EXTRAWORD
referencing ^nn+++??+=EXTRAWORD
the ^ati++++=the
spreadsheet ^nn+++??+=spreadsheet
entries ^nns++++=entries
by ^in++++=by
author ^nn++++=author
names ^nns++++=names
and ^cc++++=and
publication ^nn++++=publication
years ^nns++++=years
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
one ^cd1++++=one
thesis ^nn++++=thesis
title ^nn++++=title
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
English ^nn++++=English
on ^in++++=on
the ^ati++++=the
Bdtd ^np+++??+=BDTD
website ^nn+++??+=website
but ^cc++++=but
in ^in++++=in
Portuguese ^nn++++=Portuguese
in ^in++++=in
the ^ati++++=the
Cat ^nn++++=Cat
logo ^nn+++??+=logo
de ^&fw++++=de
Teses ^np+++??+=Teses
e ^zz++++=e
Disserta ^np+++??+=Disserta
es ^&fw++++=es
da ^np++++=da
Capes ^np+++??+=CAPES.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
8 ^zz++++=8
presents ^vbz++++=presents
the ^ati++++=the
results ^nns++++=results
obtained ^vpsv++agls+xvbn+=obtained
after ^cs+sub+++=after
these ^dt+dem+++=these
inconsistencies ^nns++++=inconsistencies
were ^vbd+bed+aux++=were
addressed ^xvbn+++xvbn+=addressed.
. ^zz++++=EXTRAWORD
