This ^dt+dem+++=This
section ^nn++++=section
examines ^vbz++++=examines
the ^ati++++=the
" ^zz++++="Knowledge
knowledge ^nn++++=EXTRAWORD
Transfer ^nn++++=Transfer"
" ^zz++++=EXTRAWORD
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
6 ^zz++++=6
presents ^vbz++++=presents
the ^ati++++=the
correlations ^nns++++=correlations
among ^in++++=among
the ^ati++++=the
indicators ^nns++++=indicators
associated ^vwbn+++xvbn+=associated
with ^in++++=with
this ^dt+dem+++=this
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
