To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
emojis ^nn++++=emojis
used ^md"++pmd"++=used
to ^to++++=to
support ^vb++++=support
cognitive ^nn+++??+=cognitive
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
frequency ^nn++++=frequency
distributions ^nns++++=distributions
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
all ^abn++++=all
interactions ^nns++++=interactions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
Clapping ^np+++??+=Clapping
Hands ^nns++++=Hands
emoji ^nn+++??+=emoji
was ^vbd+bedz+vrb++=was
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^vbd+++xvbn+=used
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
105 ^cd++++=105),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
51 ^cd++++=51),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Thumbs ^nns++++=Thumbs-Up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
47 ^cd++++=47),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
47 ^cd++++=47),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
And ^cc++++=And
Three ^cd++++=Three
Hearts ^nns++++=Hearts
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
40 ^cd++++=40),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Winking ^vbg+++xvbg+=Winking
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
37 ^cd++++=37),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Face ^nn++++=Face
With ^in++++=With
Tears ^nns++++=Tears
of ^in++++=of
Joy ^nn++++=Joy
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
33 ^cd++++=33),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Slightly ^rb+down+++=Slightly
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
31 ^cd++++=31),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
with ^in++++=with
Heart ^nn++++=Heart-Eyes
- ^zz++++=EXTRAWORD
eyes ^nns++++=EXTRAWORD
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
24 ^cd++++=24;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Appendix ^nn++++=Appendix
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
are ^vb+ber+aux++=are
visually ^rb++splt++=visually
represented ^vpsv++agls+xvbnx+=represented
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
as ^in++++=as
an ^at++++=an
emoji ^nn+++??+=emoji
cloud ^nn++++=cloud,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
each ^dt++++=each
emoji ^nn+++??+=emoji
corresponds ^vbz++++=corresponds
to ^in++++=to
its ^pp$+it+++=its
frequency ^nn++++=frequency
of ^in++++=of
use ^nn++++=use
by ^in++++=by
participants ^nns++++=participants.
. ^zz++++=EXTRAWORD
