To ^to++++=To
effectively ^rb++splt++=effectively
provide ^vbi+vsua+++=provide
a ^at++++=a
democratic ^jj+atrb+++=democratic
space ^nn++++=space
for ^in++++=for
ethical ^jj+atrb+++=ethical
inquiry ^nn++++=inquiry,
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
education ^nn++++=education
( ^zz++++=(RE)
re ^in++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
common ^jj+atrb+++=common
schools ^nns++++=schools
should ^md+nec+++=should
be ^vb+be+aux++=be
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
a ^at++++=a
dialogical ^nn+++??+=dialogical
approach ^nn++++=approach
that ^tht+rel+subj++=that
critically ^rb++++=critically
examines ^vbz++++=examines
the ^ati++++=the
truth ^nn++++=truth
claims ^nns++++=claims
of ^in++++=of
various ^jj+atrb+++=various
traditions ^nns++++=traditions.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
consider ^vbi+vprv+++=consider
social ^jj+atrb+++=social
narratives ^nns++++=narratives,
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
experiences ^nns++++=experiences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
prior ^jj+atrb+++=prior
knowledge ^nn++++=knowledge
of ^in++++=of
students ^nns++++=students
within ^in++++=within
the ^ati++++=the
classroom ^nn++++=classroom
context ^nn++++=context.
. ^zz++++=EXTRAWORD
A ^at++++=A
common ^jj+atrb+++=common
school ^nn++++=school
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
inclusive ^jj+pred+++=inclusive
of ^in++++=of
all ^abn++++=all
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
local ^jj+atrb+++=local
community ^nn++++=community,
, ^zz++++=EXTRAWORD
accommodates ^vbz++++=accommodates
diverse ^jj+atrb+++=diverse
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
religious ^jj+atrb+++=religious
needs ^nns++++=needs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fosters ^nns+++??+=fosters
an ^at++++=an
environment ^nn++++=environment
of ^in++++=of
democratic ^jj+atrb+++=democratic
deliberation ^nn++++=deliberation
can ^md+pos+++=can
achieve ^vb++++=achieve
rational ^jj+atrb+++=rational
accountability ^nn+++??+=accountability
without ^in++++=without
compromising ^jj++++=compromising
the ^ati++++=the
moral ^jj+atrb+++=moral
integrity ^nn++++=integrity
of ^in++++=of
individuals ^nns++++=individuals
or ^cc++++=or
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
educational ^jj+atrb+++=educational
process ^nn++++=process
to ^in++++=to
a ^at++++=a
purely ^rb++++=purely
abstract ^jj+atrb+++=abstract
exercise ^nn++++=exercise
that ^tht+rel+obj++=that
neglects ^nns++++=neglects
the ^ati++++=the
experiential ^jj+atrb+++=experiential
aspects ^nns++++=aspects
of ^in++++=of
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
