To ^to++++=To
achieve ^vbi++++=achieve
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research,
, ^zz++++=EXTRAWORD
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
approach ^nn++++=approach
with ^in++++=with
an ^at++++=an
exploratory ^jj++++=exploratory-descriptive
- ^zz++++=EXTRAWORD
descriptive ^jj+atrb+++=EXTRAWORD
scope ^nn++++=scope
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
characterize ^vbi++++=characterize
and ^cc+phrs+++=and
identify ^vb++++=identify
the ^ati++++=the
most ^ql+emph+++=most
significant ^jj+atrb+++=significant
features ^nns++++=features
of ^in++++=of
each ^dt++++=each
curriculum ^nn++++=curriculum
module ^nn+++??+=module
( ^zz++++=(Hern
hern ^nn++++=EXTRAWORD
ndez ^nn+++??+=ndez,
, ^zz++++=EXTRAWORD
Fern ^np+++??+=Fern
ndez ^nn+++??+=ndez,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Baptista ^np+++??+=Baptista,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
documentary ^jj+atrb+++=documentary
research ^nn++++=research
design ^nn++++=design
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented,
, ^zz++++=EXTRAWORD
encompassing ^nn+++??+=encompassing
all ^abn++++=all
relevant ^jj+atrb+++=relevant
information ^nn++++=information
records ^nns++++=records
( ^zz++++=(M
m ^zz++++=EXTRAWORD
ndez ^nn+++??+=ndez
& ^zz++++=&
Astudillo ^np+++??+=Astudillo,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
involved ^vbd+++xvbn+=involved
the ^ati++++=the
systematic ^jj+atrb+++=systematic
search ^nn++++=search,
, ^zz++++=EXTRAWORD
retrieval ^nn+++??+=retrieval,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
evaluation ^nn++++=evaluation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interpretation ^nn++++=interpretation
of ^in++++=of
data ^nns++++=data
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
internet ^np++++=Internet
sources ^nns++++=sources
( ^zz++++=(Arias,
arias ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
