This ^dt+dem+++=This
mixed ^jj+++xvbn+=mixed-methods
- ^zz++++=EXTRAWORD
methods ^nns++++=EXTRAWORD
research ^nn++++=research
project ^nn++++=project
began ^vbd+++xvbn+=began
in ^in++++=in
the ^ati++++=the
summer ^nn++++=summer
of ^in++++=of
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
six ^cd++++=six
months ^nns++++=months
after ^cs+sub+++=after
Jair ^np+++??+=Jair
Bolsonaro ^np+++??+=Bolsonaro
assumed ^vwbn+vprv++xvbn+=assumed
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
presidency ^nn++++=presidency.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
collection ^nn++++=collection
occurred ^vbd+++xvbn+=occurred
over ^in++++=over
a ^at++++=a
two ^cd++++=two-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
period ^nn++++=period
and ^cc++++=and
utilized ^vbd+++xvbn+=utilized
a ^at++++=a
snowball ^nn+++??+=snowball
sampling ^nn++++=sampling
survey ^vb++++=survey
involving ^vbg+++xvbg+=involving
337 ^cd++++=337
former ^ap++++=former
and ^cc++++=and
current ^jj+atrb+++=current
federal ^jj+atrb+++=federal
employees ^nns++++=employees,
, ^zz++++=EXTRAWORD
of ^in++++=of
whom ^whp+rel+pied++=whom
129 ^cd++++=129
participated ^vbd+++xvbn+=participated
in ^in++++=in
semi ^nn+++??+=semi-structured
- ^zz++++=EXTRAWORD
structured ^nn+++??+=EXTRAWORD
interviews ^nns++++=interviews
lasting ^vwbg+++xvbg+=lasting
between ^in++++=between
one ^cd1++++=one
and ^cc++++=and
one ^cd1++++=one
and ^cc++++=and
a ^at++++=a
half ^nn++++=half
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
about ^in++++=about
their ^pp$+pp3+++=their
personal ^jj+atrb+++=personal
trajectories ^nns+++??+=trajectories
and ^cc++++=and
career ^nn++++=career
decisions ^nns++++=decisions,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
were ^vbd+bed+aux++=were
not ^xnot++not++=not
directly ^rb++++=directly
questioned ^vbd+vpub++xvbn+=questioned
about ^in++++=about
policy ^nn++++=policy
dismantling ^nn++++=dismantling.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
presented ^vwbn+++xvbn+=presented
reflect ^vb+vprv+++=reflect
information ^vb++++=information
that ^tht+vcmp+obj++=that
respondents ^nns++++=respondents
voluntarily ^rb++++=voluntarily
disclosed ^vbd+vpub++xvbn+=disclosed
to ^in++++=to
the ^ati++++=the
research ^nn++++=research
team ^nn++++=team
during ^in++++=during
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
All ^abn++++=All
Interviews ^nns++++=interviews
Were ^vbd+bed+aux++=were
Coded ^vpsv++agls+xvbn+=coded
And ^cc++++=and
Analyzed ^nn++++=analyzed
Using ^vbg+++xvbg+=using
Nvivo ^np++++=NVivo
Software ^nn++++=software.
 ^zz++++=EXTRAWORD
