An ^at++++=An
anaphor ^nn+++??+=anaphor
is ^vbz+bez+aux++=is
realized ^vpsv++agls+xvbnx+=realized
as ^ql++++=as
an ^at++++=an
unstressed ^nn+++??+=unstressed
pronoun ^nn++++=pronoun
or ^cc++++=or
ellipsis ^nns+++??+=ellipsis
in ^in++++=in
Portuguese ^nn++++=Portuguese
and ^cc++++=and
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
English ^nn++++=English
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+aux++=be
expressed ^vbd+vpub++xvbn+=expressed
as ^ql++++=as
either ^dtx++++=either
a ^at++++=a
stressed ^vbd+vpub++xvbn+=stressed
or ^cc++++=or
unstressed ^jj+atrb+++=unstressed
pronoun ^nn++++=pronoun.
. ^zz++++=EXTRAWORD
