To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
position ^nn++++=position
of ^in++++=of
each ^dt++++=each
Ha ^uh++++=Ha
at ^rb++++=at
each ^dt++++=each
time ^nn++++=time
step ^nn++++=step,
, ^zz++++=EXTRAWORD
Abcsim ^np+++??+=AbCSim
generates ^nns++++=generates
a ^at++++=a
sequence ^nn++++=sequence
of ^in++++=of
waypoints ^nns+++??+=waypoints
at ^rb++++=at
specific ^jj+atrb+++=specific
geographical ^jj+atrb+++=geographical
locations ^nns++++=locations
based ^vwbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
Hidden ^xvbn+++xvbn+=Hidden
Markov ^np+++??+=Markov
Models ^nns++++=Models
( ^zz++++=(HMM)
hmm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
[ ^zz++++=[25].
25 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Each ^ppls++++=Each
Hmm ^np+++??+=HMM
specifies ^vbz+vsua+++=specifies
the ^ati++++=the
probabilities ^nns++++=probabilities
of ^in++++=of
transitioning ^nn+++??+=transitioning
from ^in++++=from
one ^cd1++++=one
position ^nn++++=position
to ^in++++=to
another ^dt++++=another,
, ^zz++++=EXTRAWORD
contingent ^nn++++=contingent
on ^in++++=on
the ^ati++++=the
position ^nn++++=position
occupied ^vwbn+++xvbn+=occupied
by ^in++++=by
Ha ^uh++++=Ha
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
time ^nn++++=time
step ^nn++++=step
and ^cc++++=and
the ^ati++++=the
activities ^nns++++=activities
associated ^vwbn+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
specific ^jj+atrb+++=specific
attributes ^nns++++=attributes
of ^in++++=of
the ^ati++++=the
ha ^uh++++=Ha.
. ^zz++++=EXTRAWORD
