In ^in++++=In
our ^pp$+pp1+++=our
previous ^jj+atrb+++=previous
studies ^nns++++=studies
( ^zz++++=(Bruscato
bruscato ^nn+++??+=EXTRAWORD
& ^zz++++=&
Baptista ^np+++??+=Baptista,
, ^zz++++=EXTRAWORD
2022a ^cd++++=2022a,
, ^zz++++=EXTRAWORD
2022b ^cd++++=2022b),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
only ^rb+down+++=only
five ^cd++++=five
native ^jj+atrb+++=native
Spanish ^jj+atrb+++=Spanish
speakers ^nns++++=speakers,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
whom ^whp+rel+pied++=whom
were ^vbd+bed+vrb++=were
learners ^nns++++=learners
of ^in++++=of
Portuguese ^nn++++=Portuguese,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
participants ^nns++++=participants
generally ^rb+down+++=generally
adhered ^vbd+++xvbn+=adhered
to ^in++++=to
the ^ati++++=the
Pas ^&fw++++=PAS,
, ^zz++++=EXTRAWORD
except ^in++++=except
in ^in++++=in
cases ^nns++++=cases
involving ^vwbg+++xvbg+=involving
pronominal ^nn+++??+=pronominal
cataphora ^nn+++??+=cataphora.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
twice ^rb++++=twice
as ^in++++=as
many ^ap++++=many
participants ^nns++++=participants
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
not ^xnot++not++=not
learners ^nns++++=learners
of ^in++++=of
Portuguese ^nn++++=Portuguese,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
exceptions ^nns++++=exceptions
to ^to++++=to
Pas ^&fw++++=PAS
occur ^vb++++=occur
not ^xnot++not++=not
only ^rb+down+++=only
with ^in++++=with
pronominal ^nn+++??+=pronominal
cataphora ^nn+++??+=cataphora
but ^cc++++=but
also ^rb++++=also
with ^in++++=with
pronominal ^nn+++??+=pronominal
anaphora ^nn+++??+=anaphora.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
native ^jj+atrb+++=native
Spanish ^jj+atrb+++=Spanish
speakers ^nns++++=speakers
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
interpret ^vbi++++=interpret
ellipsis ^nns+++??+=ellipsis
in ^in++++=in
the ^ati++++=the
subject ^nn++++=subject
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
as ^ql++++=as
referring ^jj+++xvbg+=referring
to ^in++++=to
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause
than ^in++++=than
when ^wrb+who+++=when
the ^ati++++=the
anaphor ^nn+++??+=anaphor
is ^vbz+bez+vrb++=is
a ^at++++=a
pronoun ^nn++++=pronoun,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
tend ^vb++++=tend
to ^to+vcmp+++=to
interpret ^vbi++++=interpret
an ^at++++=an
unstressed ^nn+++??+=unstressed
pronoun ^nn++++=pronoun
in ^in++++=in
the ^ati++++=the
subject ^nn++++=subject
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
as ^ql++++=as
referring ^jj+++xvbg+=referring
to ^in++++=to
the ^ati++++=the
complement ^nn++++=complement
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
results ^nns++++=results
reported ^vwbn+vpub++xvbn+=reported
by ^in++++=by
Alonso ^np+++??+=Alonso-Ovalle
- ^zz++++=EXTRAWORD
ovalle ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2002)
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
keating ^np++++=Keating
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011).
2011 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
