This ^dt+dem+++=This
study ^nn++++=study
introduces ^vbz++++=introduces
an ^at++++=an
agent ^nn++++=agent-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
model ^nn++++=model,
, ^zz++++=EXTRAWORD
Abcsim ^np+++??+=AbCSim,
, ^zz++++=EXTRAWORD
designed ^vb+++xvbn+=designed
to ^to+vcmp+++=to
simulate ^vbi++++=simulate
the ^ati++++=the
progression ^nn++++=progression
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
epidemic ^nn++++=epidemic
at ^in++++=at
the ^ati++++=the
local ^jj+atrb+++=local
city ^nn++++=city
level ^nn++++=level.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
explicitly ^rb++++=explicitly
integrates ^nns+++??+=integrates
multiple ^jj+atrb+++=multiple
epidemiological ^nn+++??+=epidemiological
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
enabling ^vbg+++xvbg+=enabling
its ^pp$+it+++=its
adaptation ^nn++++=adaptation
to ^in++++=to
diverse ^jj+atrb+++=diverse
case ^nn++++=case
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Detailed ^jj+atrb+++=Detailed
methodologies ^nns+++??+=methodologies
for ^in++++=for
parameter ^nn++++=parameter
calibration ^nn+++??+=calibration,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
for ^in++++=for
incorporating ^xvbg+++xvbg+=incorporating
temporal ^jj+atrb+++=temporal
changes ^nns++++=changes
in ^in++++=in
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
population ^nn++++=population
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
climatic ^jj+atrb+++=climatic
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Paran ^np+++??+=Paran
as ^in++++=as
a ^at++++=a
case ^nn++++=case
study ^nn++++=study,
, ^zz++++=EXTRAWORD
focusing ^nn++++=focusing
on ^in++++=on
the ^ati++++=the
second ^od++++=second
half ^nn++++=half
of ^in++++=of
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
