In ^in++++=In
1569 ^cd++++=1569,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Spanish ^jj+atrb+++=Spanish
explorer ^nn++++=explorer
Monardus ^np+++??+=Monardus
identified ^vwbn+++xvbn+=identified
Passiflora ^np+++??+=Passiflora
incarnata ^nn+++??+=incarnata
( ^zz++++=(Passifloraceae),
passifloraceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
commonly ^rb++++=commonly
known ^vbn+vprv++xvbn+=known
as ^ql++++=as
passion ^nn++++=passion
fruit ^nn++++=fruit
or ^cc++++=or
passionflower ^nn+++??+=passionflower
( ^zz++++=(Dhawan,
dhawan ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Kumar ^np++++=Kumar
& ^zz++++=&
Sharma ^np+++??+=Sharma,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Fajemiroye ^np+++??+=Fajemiroye
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
sedative ^nn++++=sedative
and ^cc++++=and
anxiolytic ^nn+++??+=anxiolytic
properties ^nns++++=properties
( ^zz++++=(Dhawan,
dhawan ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Kumar ^np++++=Kumar
& ^zz++++=&
Sharma ^np+++??+=Sharma,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Carlini ^np+++??+=Carlini,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
Miroddi ^np+++??+=Miroddi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
da ^np++++=da
Cunha ^np+++??+=Cunha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021)
) ^zz++++=EXTRAWORD
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
utilized ^vpsv++agls+xvbnx+=utilized
in ^in++++=in
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
insomnia ^nn+++??+=insomnia,
, ^zz++++=EXTRAWORD
drug ^nn++++=drug
dependence ^nn++++=dependence,
, ^zz++++=EXTRAWORD
mild ^jj+atrb+++=mild
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pain ^nn++++=pain
( ^zz++++=(Schunck
schunck ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Passiflora ^np+++??+=Passiflora
incarnata ^nn+++??+=incarnata
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
be ^vbi++vrb++=be
effective ^jj+pred+++=effective
in ^in++++=in
managing ^xvbg+++xvbg+=managing
anxiety ^nn++++=anxiety
associated ^vbd+++xvbn+=associated
with ^in++++=with
dental ^jj+atrb+++=dental
procedures ^nns++++=procedures
( ^zz++++=(Kaviani
kaviani ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
da ^np++++=da
cunha ^np++++=Cunha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
