In ^in++++=In
voluntary ^jj++++=voluntary-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
schools ^nns++++=schools
and ^cc++++=and
community ^nn++++=community
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Religious ^jj+atrb+++=Religious
Education ^nn++++=Education
( ^zz++++=(RE)
re ^in++++=EXTRAWORD
) ^zz++++=EXTRAWORD
syllabus ^nn++++=syllabus
of ^in++++=of
each ^dt++++=each
Local ^jj+atrb+++=Local
Education ^nn++++=Education
Authority ^nn++++=Authority
( ^zz++++=(LEA)
lea ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reflects ^vbz++++=reflects
official ^jj+atrb+++=official
policy ^nn++++=policy
concerning ^in++++=concerning
the ^ati++++=the
communitarian ^nn+++??+=communitarian
dimensions ^nns++++=dimensions
of ^in++++=of
the ^ati++++=the
educational ^jj+atrb+++=educational
process ^nn++++=process,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
an ^at++++=an
experiential ^jj+atrb+++=experiential
approach ^nn++++=approach
to ^to++++=to
learning ^vbi+vprv+++=learning.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Birmingham ^np++++=Birmingham
Agreed ^vbd+++xvbn+=Agreed
Syllabus ^nn++++=Syllabus
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
addresses ^nns++++=addresses
local ^jj+atrb+++=local
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
Christian ^jj+atrb+++=Christian
faith ^nn++++=faith
while ^cs+sub+++=while
also ^rb++++=also
considering ^vbg+++xvbg+=considering
the ^ati++++=the
diverse ^jj+atrb+++=diverse
family ^nn++++=family
backgrounds ^nns++++=backgrounds
of ^in++++=of
students ^nns++++=students
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
incorporate ^vbi++++=incorporate
other ^ap++++=other
religious ^jj+atrb+++=religious
traditions ^nns++++=traditions
into ^in++++=into
the ^ati++++=the
Re ^in++++=RE
programme ^nn++++=programme,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
their ^pp$+pp3+++=their
presence ^nn++++=presence
within ^in++++=within
the ^ati++++=the
local ^jj+atrb+++=local
community ^nn++++=community.
. ^zz++++=EXTRAWORD
The ^ati++++=The
document ^nn++++=document
consistently ^rb++++=consistently
highlights ^nns++++=highlights
the ^ati++++=the
roles ^nns++++=roles
of ^in++++=of
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
churches ^nns++++=churches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn++++=community
associations ^nns++++=associations
in ^in++++=in
the ^ati++++=the
religious ^jj+atrb+++=religious
and ^cc+phrs+++=and
ethical ^jj+atrb+++=ethical
development ^nn++++=development
of ^in++++=of
pupils ^nns++++=pupils,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
promotes ^vbz++++=promotes
an ^at++++=an
approach ^nn++++=approach
that ^tht+rel+subj++=that
encourages ^vbz++++=encourages
mutual ^jj+atrb+++=mutual
understanding ^nn++++=understanding
among ^in++++=among
individuals ^nns++++=individuals
of ^in++++=of
different ^jj+atrb+++=different
faiths ^nns++++=faiths.
. ^zz++++=EXTRAWORD
