In ^in++++=In
other ^ap++++=other
Christian ^jj+atrb+++=Christian
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Follow ^vb+vprv+++=Follow
Me ^pp1o+pp1+++=Me
programme ^nn++++=programme
structures ^nns++++=structures
religious ^jj+atrb+++=religious
education ^nn++++=education
for ^in++++=for
children ^nns++++=children
from ^in++++=from
the ^ati++++=the
Church ^nn++++=Church
of ^in++++=of
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
Presbyterian ^jj++++=Presbyterian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Methodist ^jj+atrb+++=Methodist
backgrounds ^nns++++=backgrounds.
. ^zz++++=EXTRAWORD
The ^ati++++=The
programme ^nn++++=programme
includes ^vb++++=includes
a ^at++++=a
distinct ^jj+atrb+++=distinct
component ^nn++++=component
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
other ^ap++++=other
faiths ^nns++++=faiths,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
aims ^vb++++=aims
to ^to+vcmp+++=to
promote ^vbi++++=promote
knowledge ^nn++++=knowledge
and ^cc++++=and
critical ^jj+atrb+++=critical
evaluation ^nn++++=evaluation
of ^in++++=of
various ^jj+atrb+++=various
religious ^jj+atrb+++=religious
traditions ^nns++++=traditions.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
Board ^nn++++=Board
of ^in++++=of
Education ^nn++++=Education
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
component ^nn++++=component
emphasizes ^vbz+vpub+++=emphasizes
that ^tht+vcmp+++=that
pupils ^nns++++=pupils
from ^in++++=from
third ^od++++=third
to ^to++++=to
sixth ^od++++=sixth
class ^nn++++=class
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
develop ^vbi++++=develop
awareness ^nn++++=awareness
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sensitivity ^nn++++=sensitivity
toward ^in+strn+++=toward,
, ^zz++++=EXTRAWORD
the ^ati++++=the
beliefs ^nns++++=beliefs
and ^cc++++=and
practices ^nns++++=practices
of ^in++++=of
individuals ^nns++++=individuals
of ^in++++=of
other ^ap++++=other
or ^cc++++=or
no ^at++++=no
faiths ^nns++++=faiths
who ^whp+rel+subj++=who
may ^md+pos+++=may
be ^vb+be+vrb++=be
members ^nns++++=members
of ^in++++=of
their ^pp$+pp3+++=their
school ^nn++++=school
or ^cc++++=or
local ^jj+atrb+++=local
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
