For ^in++++=For
each ^dt++++=each
Ha ^uh++++=Ha,
, ^zz++++=EXTRAWORD
a ^at++++=a
method ^nn++++=method
is ^vbz+bez+aux++=is
implemented ^vpsv++agls+xvbnx+=implemented
to ^to++++=to
detect ^vbi++++=detect
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
another ^dt++++=another
agent ^nn++++=agent
within ^in++++=within
a ^at++++=a
2 ^zz++++=2-meter
- ^zz++++=EXTRAWORD
meter ^nn++++=EXTRAWORD
range ^nn++++=range
[ ^zz++++=[39][40][41].
39][40][41 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+dem+++=this
proximity ^nn++++=proximity
is ^vbz+bez+aux++=is
maintained ^vpsv++agls+xvbnx+=maintained
for ^in++++=for
15 ^cd++++=15
minutes ^nns++++=minutes
or ^cc++++=or
longer ^rbr++++=longer
and ^cc++++=and
at ^in++++=at
least ^ql++++=least
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
agents ^nns++++=agents
is ^vbz+bez+aux++=is
infected ^vpsv++agls+xvbnx+=infected
( ^zz++++=(either
either ^dtx++++=EXTRAWORD
symptomatic ^jj++++=symptomatic
or ^cc++++=or
asymptomatic ^nn+++??+=asymptomatic),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
epidemiological ^nn+++??+=epidemiological
state ^nn++++=state
attribute ^vb++++=attribute
of ^in++++=of
the ^ati++++=the
uninfected ^nn+++??+=uninfected
Ha ^uh++++=Ha
transitions ^nns+++??+=transitions
to ^to++++=to
exposed ^vbi++++=exposed
( ^zz++++=(E)
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
probability ^nn++++=probability
of ^in++++=of
( ^zz++++=(
) ^zz++++=)
. ^zz++++=.
