In ^in++++=In
England ^np++++=England,
, ^zz++++=EXTRAWORD
all ^abn++++=all
state ^nn++++=state-funded
- ^zz++++=EXTRAWORD
funded ^nn+++??+=EXTRAWORD
schools ^nns++++=schools
including ^in++++=including
voluntary ^jj++++=voluntary
aided ^jj+++xvbn+=aided,
, ^zz++++=EXTRAWORD
voluntary ^jj++++=voluntary
controlled ^jj+++xvbn+=controlled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
academies ^nns++++=academies
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
are ^vb+ber+vrb++=are
free ^jj+atrb+++=free
schools ^nns++++=schools
receiving ^vwbg+++xvbg+=receiving
state ^nn++++=state
funding ^nn+++??+=funding
through ^in++++=through
specific ^jj+atrb+++=specific
contractual ^jj+atrb+++=contractual
arrangements ^nns++++=arrangements
with ^in++++=with
the ^ati++++=the
government ^nn++++=government)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
implement ^vbi++++=implement
the ^ati++++=the
National ^jj+atrb+++=National
Curriculum ^nn++++=Curriculum.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Education ^nn++++=Education
Act ^nn++++=Act
2002 ^cd++++=2002
stipulates ^vbz+vsua+++=stipulates
that ^tht+vcmp+++=that
the ^ati++++=the
curriculum ^nn++++=curriculum,
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
overall ^jjb+atrb+++=overall
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
promote ^vbi++++=promote
the ^ati++++=the
spiritual ^jj++++=spiritual,
, ^zz++++=EXTRAWORD
moral ^jj++++=moral,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
mental ^jj++++=mental,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
physical ^jj+atrb+++=physical
development ^nn++++=development
of ^in++++=of
pupils ^nns++++=pupils
both ^abx++++=both
within ^in++++=within
the ^ati++++=the
school ^nn++++=school
and ^cc++++=and
in ^in++++=in
society ^nn++++=society,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
prepare ^vbi++++=prepare
pupils ^nns++++=pupils
for ^in++++=for
the ^ati++++=the
opportunities ^nns++++=opportunities,
, ^zz++++=EXTRAWORD
responsibilities ^nns++++=responsibilities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
experiences ^nns++++=experiences
they ^pp3a+pp3+++=they
will ^md+prd+++=will
encounter ^vb++++=encounter
in ^in++++=in
later ^rbr+tm+++=later
life ^nn++++=life.
. ^zz++++=EXTRAWORD
