In ^in++++=In
Britain ^np++++=Britain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
multicultural ^nn+++??+=multicultural
provisions ^nns++++=provisions
introduced ^vwbn+++xvbn+=introduced
by ^in++++=by
the ^ati++++=the
Education ^nn++++=Education
Reform ^nn++++=Reform
Act ^nn++++=Act
( ^zz++++=(ERA)
era ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
subject ^nn++++=subject
to ^in++++=to
criticism ^nn++++=criticism
for ^in++++=for
what ^wdt+who+++=what
some ^dti++++=some
perceived ^jj+++xvbn+=perceived
as ^ql++++=as
an ^at++++=an
Anglocentric ^np+++??+=Anglocentric
orientation ^nn++++=orientation
in ^in++++=in
its ^pp$+it+++=its
core ^nn++++=core
subjects ^nns++++=subjects.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
critique ^nn++++=critique
extends ^vbz++++=extends
beyond ^in++++=beyond
history ^nn++++=history
and ^cc++++=and
geography ^nn++++=geography,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
underrepresentation ^nn+++??+=underrepresentation
of ^in++++=of
non ^&fw++++=non-English
- ^zz++++=EXTRAWORD
english ^jj++++=EXTRAWORD
and ^cc++++=and
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
contributions ^nns++++=contributions
to ^in++++=to
British ^jj+atrb+++=British
identity ^nn++++=identity
is ^vbz+bez+vrb++=is
most ^ql+emph+++=most
evident ^jj++++=evident,
, ^zz++++=EXTRAWORD
to ^in++++=to
subjects ^nns++++=subjects
such ^abl++++=such
as ^ql++++=as
arts ^nns++++=arts
and ^cc++++=and
music ^nn++++=music,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
frequently ^rb++++=frequently
prioritize ^jj+atrb++??+=prioritize
European ^jj+atrb+++=European
writers ^nns++++=writers,
, ^zz++++=EXTRAWORD
painters ^nns++++=painters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
composers ^nns++++=composers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
report ^nn++++=report
Diversity ^nn++++=Diversity
and ^cc++++=and
Citizenship ^np+++??+=Citizenship
in ^in++++=in
the ^ati++++=the
Curriculum ^nn++++=Curriculum:
: ^zz++++=EXTRAWORD
Research ^nn++++=Research
Review ^nn++++=Review
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
commissioned ^xvbn+++xvbn+=commissioned
by ^in++++=by
the ^ati++++=the
Department ^nn++++=Department
for ^in++++=for
Education ^nn++++=Education
and ^cc++++=and
Skills ^nns++++=Skills
( ^zz++++=(DfES),
dfes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
articulated ^nn+++??+=articulated
this ^dt+dem+++=this
perspective ^nn++++=perspective.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
the ^ati++++=the
National ^jj+atrb+++=National
Curriculum ^nn++++=Curriculum
often ^rb++++=often
promotes ^vbz++++=promotes
a ^at++++=a
conception ^nn++++=conception
of ^in++++=of
Britishness ^np+++??+=Britishness
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
closely ^rb++splt++=closely
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
Englishness ^np+++??+=Englishness,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
excluding ^vbg+++xvbg+=excluding
other ^ap++++=other
groups ^nns++++=groups
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Scottish ^jj++++=Scottish,
, ^zz++++=EXTRAWORD
Welsh ^jj++++=Welsh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Northern ^jj++++=Northern
Irish ^jj++++=Irish,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
equating ^vb+++??+=equating
Britishness ^np+++??+=Britishness
with ^in++++=with
Whiteness ^nn++++=Whiteness
and ^cc++++=and
Christianity ^nn++++=Christianity
( ^zz++++=(Maylor
maylor ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^in++++=To
address ^nn++++=address
the ^ati++++=the
homogenizing ^nn+++??+=homogenizing
tendencies ^nns++++=tendencies
of ^in++++=of
a ^at++++=a
monocultural ^nn+++??+=monocultural
curriculum ^nn++++=curriculum,
, ^zz++++=EXTRAWORD
the ^ati++++=the
report ^nn++++=report
recommends ^vbz+vsua+tht0++=recommends
reforms ^nns++++=reforms
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
incorporating ^vbg+++xvbg+=incorporating
minority ^nn++++=minority
narratives ^nns++++=narratives
and ^cc++++=and
global ^jj+atrb+++=global
perspectives ^nns++++=perspectives
into ^in++++=into
the ^ati++++=the
construction ^nn++++=construction
of ^in++++=of
identity ^nn++++=identity.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
Religious ^jj+atrb+++=Religious
Education ^nn++++=Education
( ^zz++++=(RE),
re ^in++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
report ^nn++++=report
highlights ^nns++++=highlights
both ^abx++++=both
a ^at++++=a
discrepancy ^nn++++=discrepancy
between ^in++++=between
classroom ^nn++++=classroom
instruction ^nn++++=instruction
and ^cc++++=and
students ^nns++++=students
actual ^jj+atrb+++=actual
religious ^jj+atrb+++=religious
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
omission ^nn++++=omission
of ^in++++=of
certain ^jj+atrb+++=certain
minority ^nn++++=minority
faiths ^nns++++=faiths,
, ^zz++++=EXTRAWORD
including ^in++++=including
traditional ^jj++++=traditional
african ^jj++++=African-Caribbean
- ^zz++++=EXTRAWORD
caribbean ^nn++++=EXTRAWORD
religions ^nns++++=religions.
. ^zz++++=EXTRAWORD
