In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
L ^zz++++=L
of ^in++++=of
serum ^nn++++=serum
and ^cc++++=and
three ^cd++++=three
drops ^nns++++=drops
of ^in++++=of
buffer ^nn++++=buffer
solution ^nn++++=solution
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
reaction ^nn++++=reaction
well ^rb++++=well
of ^in++++=of
the ^ati++++=the
test ^nn++++=test
device ^nn++++=device
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
manufacturer ^nn++++=manufacturer's
's ^$++++=EXTRAWORD
instructions ^nns++++=instructions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
drawn ^vpsv++agls+xvbnx+=drawn
into ^in++++=into
the ^ati++++=the
device ^nn++++=device
by ^in++++=by
capillary ^jj+atrb+++=capillary
action ^nn++++=action
and ^cc++++=and
mixed ^vpsv++agls+xvbn+=mixed
with ^in++++=with
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antigen ^nn++++=antigen-dye
- ^zz++++=EXTRAWORD
dye ^nn++++=EXTRAWORD
conjugate ^nn++++=conjugate,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
then ^rn+tm+++=then
migrated ^nn+++??+=migrated
through ^in++++=through
the ^ati++++=the
pre ^nn+++??+=pre-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
membrane ^nn++++=membrane.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
concentration ^nn++++=concentration
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample
met ^vbd+++xvbn+=met
or ^cc+phrs+++=or
exceeded ^vbd+++xvbn+=exceeded
the ^ati++++=the
assay ^nn++++=assay's
's ^vbz+bez+vrb++0=EXTRAWORD
minimum ^jj+atrb+++=minimum
detection ^nn++++=detection
limit ^nn++++=limit,
, ^zz++++=EXTRAWORD
the ^ati++++=the
antibodies ^nns++++=antibodies
bound ^jj+++xvbn+=bound
to ^to+jcmp+++=to
the ^ati++++=the
antigen ^nn++++=antigen-dye
- ^zz++++=EXTRAWORD
dye ^nn++++=EXTRAWORD
conjugate ^nn++++=conjugate
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
captured ^vpsv++by+xvbnx+=captured
by ^in++++=by
the ^ati++++=the
immobilized ^jj+atrb++xvbn+=immobilized
human ^jj+atrb+++=human
anti ^nn+++??+=anti-IgG
- ^zz++++=EXTRAWORD
igg ^nn+++??+=EXTRAWORD
antibody ^nn++++=antibody
and ^cc++++=and
anti ^nn+++??+=anti-chain
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
antibody ^nn++++=antibody
complex ^jj++++=complex
in ^in++++=in
the ^ati++++=the
test ^nn++++=test
region ^nn++++=region.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
interaction ^nn++++=interaction
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
a ^at++++=a
colored ^nn+++??+=colored
test ^nn++++=test
band ^nn++++=band,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
interpreted ^vbd+++xvbn+=interpreted
as ^ql++++=as
a ^at++++=a
positive ^jj+atrb+++=positive
result ^nn++++=result.
. ^zz++++=EXTRAWORD
