After ^in++++=After
compiling ^nn++++=compiling
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
correlations ^nns++++=correlations
among ^in++++=among
all ^abn++++=all
pairs ^nns++++=pairs
of ^in++++=of
indicators ^nns++++=indicators
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
dimension ^nn++++=dimension
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
and ^cc++++=and
analyzed ^nn+++??+=analyzed.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
correlations ^nns++++=correlations
among ^in++++=among
the ^ati++++=the
average ^jj+atrb+++=average
values ^nns++++=values
of ^in++++=of
each ^dt++++=each
dimension ^nn++++=dimension
were ^vbd+bed+aux++=were
also ^rb++splt++=also
computed ^vpsv++agls+xvbnx+=computed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
purpose ^nn++++=purpose
of ^in++++=of
these ^dt+dem+++=these
analyses ^nns++++=analyses
is ^vbz+bez+aux++=is
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
association ^nn++++=association
among ^in++++=among
the ^ati++++=the
dimensions ^nns++++=dimensions
and ^cc++++=and
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
evaluating ^vb+++??+=evaluating
their ^pp$+pp3+++=their
level ^nn++++=level
of ^in++++=of
independence ^nn++++=independence.
. ^zz++++=EXTRAWORD
High ^jj+atrb+++=High
correlations ^nns++++=correlations
are ^vb+ber+aux++=are
anticipated ^vpsv++agls+xvbnx+=anticipated
for ^in++++=for
certain ^jj+atrb+++=certain
indicators ^nns++++=indicators;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absolute ^jj+atrb+++=absolute
number ^nn++++=number
of ^in++++=of
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
the ^ati++++=the
normalized ^nn+++??+=normalized
number ^nn++++=number
of ^in++++=of
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
top ^nn++++=top
cited ^vbd+++xvbn+=cited
publications ^nns++++=publications
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
strongly ^rb+amp+splt++=strongly
correlated ^vpsv++agls+xvbnx+=correlated,
, ^zz++++=EXTRAWORD
as ^ql++++=as
institutions ^nns++++=institutions
with ^in++++=with
high ^jj+atrb+++=high
values ^nns++++=values
in ^in++++=in
one ^pn++++=one
of ^in++++=of
these ^dt+dem+++=these
indicators ^nns++++=indicators
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
have ^vbi++++=have
high ^jj+atrb+++=high
values ^nns++++=values
in ^in++++=in
the ^ati++++=the
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Examining ^vbg+++xvbg+=Examining
these ^dt+dem+++=these
correlations ^nns++++=correlations
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
because ^cs+cos+++=because
it ^pp3+it+++=it
provides ^vbz+vsua+++=provides
insight ^nn++++=insight
into ^in++++=into
whether ^cs+who+++=whether
the ^ati++++=the
study ^nn++++=study
is ^vbz+bez+aux++=is
genuinely ^rb++splt++=genuinely
measuring ^vbg+++xvbgx+=measuring
five ^cd++++=five
distinct ^jj+atrb+++=distinct
dimensions ^nns++++=dimensions
and ^cc++++=and
thirty ^cd++++=thirty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
separate ^jj+atrb+++=separate
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
if ^cs+cnd+++=if
some ^dti++++=some
indicators ^nns++++=indicators
and ^cc++++=and
dimensions ^nns++++=dimensions
are ^vb+ber+vrb++=are
essentially ^rb+down+++=essentially
alternative ^jj+atrb+++=alternative
measures ^nns++++=measures
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
underlying ^jj++++=underlying
construct ^vb++++=construct.
. ^zz++++=EXTRAWORD
