In ^in++++=In
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
Learn ^vb+vprv+++=Learn
Together ^rb++++=Together
curriculum ^nn++++=curriculum
implemented ^vwbn+++xvbn+=implemented
in ^in++++=in
Educate ^vb++++=Educate
Together ^rb++++=Together
schools ^nns++++=schools
exhibits ^nns++++=exhibits
specific ^jj+atrb+++=specific
characteristics ^nns++++=characteristics
in ^in++++=in
both ^abx++++=both
its ^pp$+it+++=its
theoretical ^jj+atrb+++=theoretical
structure ^nn++++=structure
and ^cc++++=and
local ^jj+atrb+++=local
applications ^nns++++=applications
that ^tht+rel+obj++=that
complicate ^nn+++??+=complicate
its ^pp$+it+++=its
classification ^nn++++=classification
within ^in++++=within
established ^vbn+vprv++xvbn+=established
modalities ^nns+++??+=modalities
of ^in++++=of
religious ^jj+atrb+++=religious
education ^nn++++=education,
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
elements ^nns++++=elements
reflect ^vb+vprv+++=reflect
a ^at++++=a
pragmatist ^nn+++??+=pragmatist
or ^cc++++=or
postmodern ^nn+++??+=postmodern
approach ^nn++++=approach
to ^in++++=to
religion ^nn++++=religion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
curriculum ^nn++++=curriculum
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
into ^in++++=into
four ^cd++++=four
strands ^nns++++=strands:
: ^zz++++=EXTRAWORD
Moral ^jj++++=Moral
and ^cc+phrs+++=and
Spiritual ^jj++++=Spiritual,
, ^zz++++=EXTRAWORD
Equality ^nn++++=Equality
and ^cc++++=and
Justice ^nn++++=Justice,
, ^zz++++=EXTRAWORD
Belief ^nn++++=Belief
Systems ^nns++++=Systems,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ethics ^nn++++=Ethics
and ^cc++++=and
the ^ati++++=the
Environment ^nn++++=Environment.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
strands ^nns++++=strands
are ^vb+ber+aux++=are
unified ^vpsv++by+xvbnx+=unified
by ^in++++=by
the ^ati++++=the
overarching ^nn+++??+=overarching
aim ^nn++++=aim
of ^in++++=of
fostering ^nn+++??+=fostering
an ^at++++=an
understanding ^jj+++xvbg+=understanding
of ^in++++=of
diverse ^jj+atrb+++=diverse
worldviews ^nns+++??+=worldviews
and ^cc++++=and
developing ^jj+atrb++xvbg+=developing
pupils ^nns++++=pupils
critical ^jj+atrb+++=critical
skills ^nns++++=skills
for ^in++++=for
ethical ^jj+atrb+++=ethical
decision ^nn++++=decision-making.
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Belief ^nn++++=Belief
Systems ^nns++++=Systems
strand ^nn++++=strand
is ^vbz+bez+vrb++=is
the ^ati++++=the
primary ^jj+atrb+++=primary
component ^nn++++=component
addressing ^vwbg+++xvbg+=addressing
religious ^jj+atrb+++=religious
topics ^nns++++=topics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
to ^to++++=to
cover ^vbi++++=cover
the ^ati++++=the
principal ^jjb+atrb+++=principal
religions ^nns++++=religions
represented ^vbd+++xvbn+=represented
in ^in++++=in
Ireland ^np++++=Ireland
Judaism ^nn++++=Judaism,
, ^zz++++=EXTRAWORD
Hinduism ^nn++++=Hinduism,
, ^zz++++=EXTRAWORD
Islam ^nn++++=Islam,
, ^zz++++=EXTRAWORD
Christianity ^nn++++=Christianity,
, ^zz++++=EXTRAWORD
Sikhism ^np+++??+=Sikhism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Buddhism ^nn++++=Buddhism
by ^in++++=by
examining ^xvbg+++xvbg+=examining
their ^pp$+pp3+++=their
origins ^nns++++=origins,
, ^zz++++=EXTRAWORD
doctrines ^nns++++=doctrines,
, ^zz++++=EXTRAWORD
symbols ^nns++++=symbols,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
celebrations ^nns++++=celebrations.
. ^zz++++=EXTRAWORD
