This ^dt+dem+++=This
study ^nn++++=study
presents ^vbz++++=presents
the ^ati++++=the
curricular ^nn+++??+=curricular
structure ^nn++++=structure
of ^in++++=of
a ^at++++=a
postgraduate ^jjb+atrb+++=postgraduate
program ^nn+++??+=program
at ^rb++++=at
Universidad ^np+++??+=Universidad
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Chimborazo ^np+++??+=Chimborazo
( ^zz++++=(UNACH)
unach ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
designed ^vb+++xvbn+=designed
to ^to+vcmp+++=to
address ^vb++++=address
the ^ati++++=the
requirements ^nns++++=requirements
of ^in++++=of
the ^ati++++=the
macro ^nn+++??+=macro,
, ^zz++++=EXTRAWORD
meso ^nn+++??+=meso,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
micro ^nn+++??+=micro
levels ^nns++++=levels
of ^in++++=of
curricular ^nn+++??+=curricular
concretion ^nn+++??+=concretion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
program ^nn+++??+=program
demonstrates ^vbz+vpub+++=demonstrates
integration ^nn++++=integration
with ^in++++=with
research ^nn++++=research
and ^cc++++=and
community ^nn++++=community
engagement ^nn++++=engagement,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
fundamental ^jj+atrb+++=fundamental
functions ^nns++++=functions
of ^in++++=of
universities ^nns++++=universities
as ^ql++++=as
contributors ^nns++++=contributors
to ^in++++=to
national ^jj+atrb+++=national
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
social ^jj+atrb+++=social
development ^nn++++=development.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
level ^nn++++=level
and ^cc++++=and
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
curriculum ^nn++++=curriculum,
, ^zz++++=EXTRAWORD
appropriate ^jj+atrb+++=appropriate
evaluation ^nn++++=evaluation
processes ^nns++++=processes
are ^vb+ber+aux++=are
implemented ^vpsv++agls+xvbnx+=implemented
to ^in++++=to
validate ^nn+++??+=validate
the ^ati++++=the
effectiveness ^nn++++=effectiveness
and ^cc++++=and
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
postgraduate ^jjb+atrb+++=postgraduate
program ^nn+++??+=program.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
processes ^nns++++=processes
utilize ^vb++++=utilize
a ^at++++=a
range ^nn++++=range
of ^in++++=of
instruments ^nns++++=instruments
and ^cc++++=and
evidence ^nn++++=evidence
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
achievement ^nn++++=achievement
of ^in++++=of
learning ^xvbg+++xvbg+=learning
outcomes ^nns++++=outcomes
as ^in++++=as
defined ^nn++++=defined
in ^in++++=in
the ^ati++++=the
master ^nn++++=master's
's ^$++++=EXTRAWORD
program ^nn++++=program.
. ^zz++++=EXTRAWORD
