In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
curricular ^nn+++??+=curricular
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
Master ^np++++=Master's
's ^$++++=EXTRAWORD
program ^nn+++??+=program
in ^in++++=in
Education ^nn++++=Education,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
Ict ^np+++??+=ICT-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
Learning ^vwbg+vprv++xvbg+=Learning
Management ^nn++++=Management,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
developed ^vpsv++agls+xvbnx+=developed
based ^vpsv++agls+xvbn+=based
on ^in++++=on
holistic ^nn+++??+=holistic
and ^cc++++=and
systemic ^nn+++??+=systemic
thinking ^vwbg+++xvbg+=thinking
from ^in++++=from
a ^at++++=a
humanistic ^jj+atrb+++=humanistic
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
incorporating ^vbg+++xvbg+=incorporating
ethical ^jj++++=ethical
and ^cc++++=and
axiological ^nn++++=axiological
considerations ^nns++++=considerations.
. ^zz++++=EXTRAWORD
