Following ^jj+++xvbg+=Following
an ^at++++=an
explanation ^nn++++=explanation
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
process ^nn++++=process
and ^cc++++=and
the ^ati++++=the
participant ^nn++++=participant
s ^zz++++=s
agreement ^nn++++=agreement
to ^to+ncmp+++=to
participate ^vbi++++=participate,
, ^zz++++=EXTRAWORD
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained.
. ^zz++++=EXTRAWORD
Venous ^np+++??+=Venous
blood ^nn++++=blood
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
collected ^vpsv++by+xvbnx+=collected
by ^in++++=by
a ^at++++=a
phlebotomist ^nn+++??+=phlebotomist
via ^in++++=via
venipuncture ^nn+++??+=venipuncture
in ^in++++=in
the ^ati++++=the
antecubital ^nn+++??+=antecubital
fossa ^nn++++=fossa,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
participant ^nn++++=participant
seated ^vbd+++xvbn+=seated
and ^cc++++=and
the ^ati++++=the
arm ^nn++++=arm
positioned ^vwbn+++xvbn+=positioned
on ^in++++=on
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
support ^nn++++=support.
. ^zz++++=EXTRAWORD
For ^in++++=For
serum ^nn++++=serum
collection ^nn++++=collection,
, ^zz++++=EXTRAWORD
a ^at++++=a
7.5 ^cd++++=7.5
ml ^nnu++++=mL
S ^zz++++=S-Monovette
- ^zz++++=EXTRAWORD
monovette ^nn+++??+=EXTRAWORD
( ^zz++++=(Sarstedt)
sarstedt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
serum ^nn++++=serum
gel ^nn++++=gel
tube ^nn++++=tube
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used;
; ^zz++++=EXTRAWORD
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
serum ^nn++++=serum
was ^vbd+bedz+aux++=was
utilized ^vpsv++agls+xvbnx+=utilized
for ^in++++=for
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
rapid ^jj+atrb+++=rapid
test ^nn++++=test
and ^cc++++=and
additional ^jj+atrb+++=additional
biochemical ^jj+atrb+++=biochemical
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
For ^in++++=For
molecular ^jj+atrb+++=molecular
biology ^nn++++=biology
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
whole ^jj+atrb+++=whole
blood ^nn++++=blood
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
in ^in++++=in
a ^at++++=a
2.7 ^cd++++=2.7
ml ^nnu++++=mL
S ^zz++++=S-Monovette
 ^zz++++=EXTRAWORD
Monovette ^nn++++=EXTRAWORD
 ^zz++++=(Sarstedt)
Sarstedt ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Tube ^nn++++=tube
Containing ^jj+atrb+++=containing
Sodium ^nn++++=sodium
Fluoride ^nn++++=fluoride/EDTA.
