In ^in++++=In
the ^ati++++=the
preliminary ^jj+atrb+++=preliminary
analysis ^nn++++=analysis
by ^in++++=by
replicate ^nn+++??+=replicate,
, ^zz++++=EXTRAWORD
P3c ^np+++??+=P3C
and ^cc++++=and
P2c ^np+++??+=P2C
had ^vb+hv+vrb++=had
the ^ati++++=the
highest ^jjt+atrb+++=highest
numbers ^nns++++=numbers
of ^in++++=of
individuals ^nns++++=individuals
sampled ^nn+++??+=sampled;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
replicate ^nn+++??+=replicate
P1a ^np+++??+=P1A
exhibited ^vbd+++xvbn+=exhibited
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
number ^nn++++=number
of ^in++++=of
taxonomic ^nn+++??+=taxonomic
groups ^nns++++=groups
( ^zz++++=(10),
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
P3b ^np+++??+=P3B
contained ^vbd+++xvbn+=contained
only ^rb+down+++=only
3 ^zz++++=3
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Pielou ^np++++=Pielou's
's ^$++++=EXTRAWORD
equitability ^nn+++??+=equitability
index ^nn++++=index
( ^zz++++=(J)
j ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
values ^nns++++=values
at ^rb++++=at
each ^dt++++=each
sampling ^nn++++=sampling
site ^nn++++=site
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
more ^rbr++++=more
than ^in++++=than
77 ^cd++++=77%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
maximum ^jj+atrb+++=maximum
possible ^jj+atrb+++=possible
diversity ^nn++++=diversity
was ^vbd+bedz+aux++=was
present ^vb++++=present
in ^in++++=in
each ^dt++++=each
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
with ^in++++=with
minimal ^jj+atrb+++=minimal
variation ^nn++++=variation
among ^in++++=among
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Shannon ^np+++??+=Shannon
diversity ^nn++++=diversity
index ^nn++++=index
varied ^vbd+++xvbn+=varied
between ^in++++=between
replicates ^nns+++??+=replicates,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
mean ^jj+atrb+++=mean
values ^nns++++=values
for ^in++++=for
each ^dt++++=each
sample ^nn++++=sample
were ^vbd+bed+vrb++=were
2.13 ^cd++++=2.13,
, ^zz++++=EXTRAWORD
2.16 ^cd++++=2.16,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2.12 ^cd++++=2.12,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
assemblages ^nns+++??+=assemblages
were ^vbd+bed+vrb++=were
relatively ^rb++++=relatively
homogeneous ^jj+pred+++=homogeneous
across ^in+pl+++=across
the ^ati++++=the
three ^cd++++=three
sampling ^nn++++=sampling
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
Margaleff ^np+++??+=Margaleff
richness ^nn++++=richness
values ^nns++++=values
for ^in++++=for
individual ^jj+atrb+++=individual
replicates ^nns+++??+=replicates
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
0.83 ^nn+++??+=0.83
at ^rb++++=at
P3b ^np+++??+=P3B
to ^to++++=to
3.11 ^cd++++=3.11
at ^in++++=at
P1a ^np+++??+=P1A.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
variance ^nn++++=variance
( ^zz++++=(ANOVA)
anova ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
ecological ^nn+++??+=ecological
indices ^nns++++=indices
( ^zz++++=(diversity,
diversity ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
richness ^nn++++=richness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evenness ^nn++++=evenness)
) ^zz++++=EXTRAWORD
among ^in++++=among
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
The ^ati++++=The
observed ^jj+++xvbn+=observed
high ^np++++=high
diversity ^nn++++=diversity,
, ^zz++++=EXTRAWORD
richness ^nn++++=richness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
equitability ^nn+++??+=equitability
are ^vb+ber+vrb++=are
indicative ^jj+pred+++=indicative
of ^in++++=of
good ^jj+atrb+++=good
water ^nn++++=water
quality ^nn++++=quality
in ^in++++=in
the ^ati++++=the
Itingu ^np+++??+=Itingu
u ^zz++++=u
River ^npl++++=River,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
at ^in++++=at
the ^ati++++=the
cachoeira ^np++++=Cachoeira
do ^vb+do+vrb++=do
para ^nn++++=Para
so ^cs+sub+++=so
waterfall ^nn++++=waterfall.
. ^zz++++=EXTRAWORD
