In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
affectionate ^jj+atrb+++=affectionate
response ^nn++++=response,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
be ^vb+be+aux++=be
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
a ^at++++=a
strategy ^nn++++=strategy
for ^in++++=for
promoting ^xvbg+++xvbg+=promoting
group ^nn++++=group
proximity ^nn++++=proximity,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
5 ^zz++++=5
indicates ^vbz+vpub+++=indicates
a ^at++++=a
high ^jj+atrb+++=high
frequency ^nn++++=frequency
of ^in++++=of
the ^ati++++=the
clapping ^jj+atrb++xvbg+=clapping
emoji ^nn+++??+=emoji,
, ^zz++++=EXTRAWORD
typically ^rb++++=typically
used ^vpsv++by+xvbn+=used
by ^in++++=by
participants ^nns++++=participants
to ^to++++=to
acknowledge ^vbi+vpub+++=acknowledge
task ^nn++++=task
completion ^nn++++=completion
and ^cc++++=and
serve ^vb++++=serve
as ^in++++=as
positive ^jj+atrb+++=positive
reinforcement ^nn++++=reinforcement
within ^in++++=within
the ^ati++++=the
group ^nn++++=group.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
form ^nn++++=form
of ^in++++=of
feedback ^nn+++??+=feedback
can ^md+pos+++=can
be ^vb+be+aux++=be
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
a ^at++++=a
mechanism ^nn++++=mechanism
to ^to++++=to
enhance ^vbi++++=enhance
interpersonal ^nn+++??+=interpersonal
closeness ^nn++++=closeness
and ^cc++++=and
maintain ^vb+vpub+++=maintain
group ^nn++++=group
cohesion ^nn++++=cohesion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Clapping ^np+++??+=Clapping
Hands ^nns++++=Hands,
, ^zz++++=EXTRAWORD
Thumbs ^nns++++=Thumbs-Up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Winking ^vbg+++xvbg+=Winking
Face ^nn++++=Face,
, ^zz++++=EXTRAWORD
Face ^nn++++=Face
With ^in++++=With
Tears ^nns++++=Tears
of ^in++++=of
Joy ^nn++++=Joy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
emojis ^nns+++??+=emojis
were ^vbd+bed+aux++=were
predominantly ^rb++splt++=predominantly
used ^vpsv++by+xvbnx+=used
by ^in++++=by
female ^jj+atrb+++=female
participants ^nns++++=participants
as ^ql++++=as
non ^&fw++++=non-verbal
- ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=EXTRAWORD
communication ^nn++++=communication
tools ^nns++++=tools
to ^to++++=to
compensate ^vbi++++=compensate
for ^in++++=for
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
physical ^jj+atrb+++=physical
gestures ^nns++++=gestures
present ^nn++++=present
in ^in++++=in
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
interactions ^nns++++=interactions.
. ^zz++++=EXTRAWORD
As ^in++++=As
noted ^nn++++=noted
by ^in++++=by
Alshenqeeti ^np+++??+=Alshenqeeti
( ^zz++++=(2016,
2016 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
64 ^cd++++=64),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
visual ^jj+atrb+++=visual
forms ^nns++++=forms
of ^in++++=of
language ^nn++++=language,
, ^zz++++=EXTRAWORD
including ^in++++=including
non ^&fw++++=non-verbal
- ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=EXTRAWORD
communication ^nn++++=communication
such ^abl++++=such
as ^ql++++=as
body ^nn++++=body
language ^nn++++=language,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
historically ^rb++splt++=historically
been ^vprf+ben+aux+xvbnx+=been
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
support ^vbi++++=support
and ^cc+phrs+++=and
reinforce ^vb++++=reinforce
verbal ^jj+atrb+++=verbal
language ^nn++++=language,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
emojis ^nns+++??+=emojis
represent ^vb++++=represent
the ^ati++++=the
adaptation ^nn++++=adaptation
of ^in++++=of
these ^dt+dem+++=these
visual ^jj+atrb+++=visual
forms ^nns++++=forms
to ^in++++=to
digital ^jj+atrb+++=digital
communication ^nn++++=communication
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
