This ^dt+dem+++=This
scoping ^nn+++??+=scoping
review ^nn++++=review
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
identify ^vbi++++=identify
and ^cc+phrs+++=and
characterize ^vb++++=characterize
physical ^jj+atrb+++=physical
activity ^nn++++=activity
and ^cc++++=and/or
exercise ^nn++++=exercise
intervention ^nn++++=intervention
study ^nn++++=study
protocols ^nns++++=protocols
for ^in++++=for
breast ^nn++++=breast
cancer ^nn++++=cancer
treatment ^nn++++=treatment
by ^in++++=by
detailing ^nn++++=detailing
the ^ati++++=the
types ^nns++++=types,
, ^zz++++=EXTRAWORD
frequency ^nn++++=frequency,
, ^zz++++=EXTRAWORD
duration ^nn++++=duration,
, ^zz++++=EXTRAWORD
intensity ^nn++++=intensity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
timing ^nn++++=timing
of ^in++++=of
the ^ati++++=the
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
reporting ^jj+++xvbg+=reporting
the ^ati++++=the
outcomes ^nn++++=outcomes
assessed ^vwbn+++xvbn+=assessed.
. ^zz++++=EXTRAWORD
Seventeen ^cd++++=Seventeen
protocol ^nn++++=protocol
studies ^nns++++=studies
met ^vbd+++xvbn+=met
the ^ati++++=the
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria
for ^in++++=for
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
were ^vbd+bed+vrb++=were
randomized ^nn+++??+=randomized
clinical ^jj+atrb+++=clinical
trials ^nns++++=trials
registered ^vbd+++xvbn+=registered
on ^in++++=on
official ^jj+atrb+++=official
platforms ^nns++++=platforms.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
protocol ^nn++++=protocol
studies ^nns++++=studies
do ^vb+do+vrb++=do
not ^xnot++not++=not
present ^jj+atrb+++=present
results ^nns++++=results,
, ^zz++++=EXTRAWORD
the ^ati++++=the
assessment ^nn++++=assessment
of ^in++++=of
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
was ^vbd+bedz+aux++=was
adapted ^vpsv++agls+xvbnx+=adapted
accordingly ^rb++++=accordingly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
included ^jj+atrb++xvbn+=included
study ^nn++++=study
protocols ^nns++++=protocols
adhered ^vwbn+++xvbn+=adhered
to ^in++++=to
the ^ati++++=the
Spirit ^nn++++=SPIRIT
checklist ^nn+++??+=checklist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evaluation ^nn++++=evaluation
indicated ^vbd+vprv++xvbn+=indicated
a ^at++++=a
low ^jj+atrb+++=low
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
due ^jj++++=due
to ^in+jcmp+++=to
clear ^jj++++=clear
reporting ^jj+++xvbg+=reporting
of ^in++++=of
random ^jj+atrb+++=random
sequence ^nn++++=sequence
generation ^nn++++=generation,
, ^zz++++=EXTRAWORD
allocation ^nn++++=allocation
concealment ^nn++++=concealment,
, ^zz++++=EXTRAWORD
blinding ^jj++++=blinding
of ^in++++=of
participants ^nns++++=participants
and ^cc++++=and
researchers ^nns+++??+=researchers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
selective ^jj+atrb+++=selective
reporting ^nvbg+++xvbg+=reporting,
, ^zz++++=EXTRAWORD
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
cochrane ^np++++=Cochrane
risk ^nn++++=Risk-of-Bias
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
bias ^nn++++=EXTRAWORD
tool ^nn++++=tool.
. ^zz++++=EXTRAWORD
