To ^to++++=To
facilitate ^vbi++++=facilitate
children ^nns++++=children's
's ^vbz+bez+vrb++0=EXTRAWORD
active ^jj+atrb+++=active
engagement ^nn++++=engagement
with ^in++++=with
the ^ati++++=the
interpretive ^jj+atrb+++=interpretive
possibilities ^nns++++=possibilities
of ^in++++=of
images ^nns++++=images,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
for ^in++++=for
them ^pp3o+pp3+++=them
to ^to++++=to
develop ^vbi++++=develop
an ^at++++=an
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
meaning ^jj+++xvbg+=meaning-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
systems ^nns++++=systems
utilized ^vbd+++xvbn+=utilized
in ^in++++=in
visual ^jj+atrb+++=visual
representations ^nns++++=representations.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nn++++=process
requires ^vbz++++=requires
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
a ^at++++=a
shared ^jj+atrb++xvbn+=shared
metalanguage ^nn+++??+=metalanguage,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
framework ^nn++++=framework
for ^in++++=for
describing ^xvbg+++xvbg+=describing
visual ^jj++++=visual
meaning ^jj+++xvbg+=meaning-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
resources ^nns++++=resources
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
comparable ^jj++++=comparable
to ^in++++=to
the ^ati++++=the
grammatical ^jj+atrb+++=grammatical
analysis ^nn++++=analysis
of ^in++++=of
meaning ^nn++++=meaning-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
systems ^nns++++=systems
in ^in++++=in
verbal ^jj+atrb+++=verbal
texts ^nns++++=texts.
. ^zz++++=EXTRAWORD
