This ^dt+dem+++=This
research ^nn++++=research
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
policy ^nn++++=policy
dismantling ^nn++++=dismantling
framework ^nn++++=framework
by ^in++++=by
identifying ^xvbg+++xvbg+=identifying
characteristics ^nns++++=characteristics
specific ^jj++++=specific
to ^to++++=to
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
as ^ql++++=as
authoritarian ^jj+atrb+++=authoritarian
policy ^nn++++=policy
dismantling ^nn++++=dismantling.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
more ^rbr++++=more
subtle ^jj+atrb+++=subtle
processes ^nns++++=processes
of ^in++++=of
dismantling ^nn++++=dismantling
by ^in++++=by
default ^nn++++=default
described ^vbd+++xvbn+=described
in ^in++++=in
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
illiberal ^jj+atrb+++=illiberal
populist ^nn+++??+=populist
actors ^nns++++=actors
tend ^vb++++=tend
to ^to+vcmp+++=to
engage ^vbi++++=engage
in ^in++++=in
explicit ^jj+atrb+++=explicit
and ^cc+phrs+++=and
intentional ^jj+atrb+++=intentional
efforts ^nns++++=efforts
to ^to+ncmp+++=to
undermine ^vbi++++=undermine
the ^ati++++=the
resources ^nns++++=resources
and ^cc++++=and
institutions ^nns++++=institutions
that ^tht+rel+obj++=that
support ^nn++++=support
public ^jj+atrb+++=public
policies ^nns++++=policies
and ^cc++++=and,
, ^zz++++=EXTRAWORD
by ^in++++=by
extension ^nn++++=extension,
, ^zz++++=EXTRAWORD
the ^ati++++=the
state ^nn++++=state
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
