This ^dt+dem+++=This
section ^nn++++=section
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
correlations ^nns++++=correlations
among ^in++++=among
the ^ati++++=the
indicators ^nns++++=indicators
within ^in++++=within
each ^dt++++=each
dimension ^nn++++=dimension
as ^in++++=as
measured ^nn++++=measured
by ^in++++=by
" ^zz++++="U-Multirank."
u ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
begins ^vbz++++=begins
with ^in++++=with
the ^ati++++=the
" ^zz++++="Teaching
teaching ^vbg+vsua++xvbg+=EXTRAWORD
and ^cc+phrs+++=and
Learning ^vbg+vprv++xvbg+=Learning"
" ^zz++++=EXTRAWORD
dimension ^nn++++=dimension,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
corresponding ^jj+atrb+++=corresponding
results ^nns++++=results
are ^vb+ber+aux++=are
presented ^vbd+++xvbn+=presented
in ^in++++=in
table ^nn++++=Table
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
