In ^in++++=In
our ^pp$+pp1+++=our
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
excluded ^vbd+++xvbn+=excluded
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
months ^nns++++=months
of ^in++++=of
2020 ^cd++++=2020
and ^cc++++=and
included ^vbd+++xvbn+=included
all ^abn++++=all
cases ^nns++++=cases
with ^in++++=with
missing ^xvbg+++xvbg+=missing
information ^nn++++=information
for ^in++++=for
case ^nn++++=case
definition ^nn++++=definition
in ^in++++=in
the ^ati++++=the
denominator ^nn++++=denominator
to ^to++++=to
assess ^vbi++++=assess
whether ^cs+who+++=whether
data ^nns++++=data
quality ^nn++++=quality
could ^md+pos+++=could
account ^vb++++=account
for ^in+ppvb+++=for
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
discrepancy ^nn++++=discrepancy
in ^in++++=in
mortality ^nn++++=mortality
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discrepancy ^nn++++=discrepancy
in ^in++++=in
mortality ^nn++++=mortality
rates ^nns++++=rates
remained ^vbd+++xvbn+=remained
substantial ^jj++++=substantial
despite ^in++++=despite
these ^dt+dem+++=these
adjustments ^nns++++=adjustments.
. ^zz++++=EXTRAWORD
