This ^dt+dem+++=This
study ^nn++++=study
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
morphological ^jj+atrb+++=morphological
and ^cc+phrs+++=and
respiratory ^jj+atrb+++=respiratory
differences ^nns++++=differences
during ^in++++=during
in ^in++++=in
vitro ^nn+++??+=vitro
shoot ^vb++++=shoot
formation ^nn++++=formation
from ^in++++=from
seeds ^nns++++=seeds
and ^cc++++=and
nodal ^jj+atrb+++=nodal
segments ^nns+++??+=segments
( ^zz++++=(NS)
ns ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
Acanthostachys ^np+++??+=Acanthostachys
strobilacea ^nn+++??+=strobilacea
( ^zz++++=(Schult.
schult ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
& ^zz++++=&
Schult.f ^np+++??+=Schult.f.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Klotzsch ^np+++??+=Klotzsch,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
elucidate ^vbi++++=elucidate
the ^ati++++=the
basis ^nn++++=basis
for ^in++++=for
observed ^vbn+vprv++xvbn+=observed
differences ^nns++++=differences
in ^in++++=in
plants ^nns++++=plants
obtained ^vwbn+++xvbn+=obtained
by ^in++++=by
micropropagation ^nn+++??+=micropropagation.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
a ^at++++=a
35 ^cd++++=35-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
culture ^nn++++=culture
period ^nn++++=period,
, ^zz++++=EXTRAWORD
plants ^nns++++=plants
derived ^vbd+++xvbn+=derived
from ^in++++=from
seeds ^nns++++=seeds
developed ^vbd+++xvbn+=developed
14 ^cd++++=14
days ^nns++++=days
earlier ^jjr++++=earlier
than ^in++++=than
those ^dt+dem+++=those
from ^in++++=from
Ns ^np+++??+=NS,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exhibited ^vprf+++xvbn+=exhibited
longer ^rbr++++=longer
leaves ^nns++++=leaves
and ^cc++++=and
a ^at++++=a
greater ^jjr+atrb+++=greater
number ^nn++++=number
of ^in++++=of
roots ^nns++++=roots.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Ns ^np+++??+=NS-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
plantlets ^nns+++??+=plantlets
demonstrated ^vbd+vprv++xvbn+=demonstrated
shoot ^vb++++=shoot
multiplication ^nn++++=multiplication.
. ^zz++++=EXTRAWORD
Measurements ^nns++++=Measurements
of ^in++++=of
O2 ^np+++??+=O2
consumption ^nn++++=consumption
and ^cc++++=and
Co2 ^np+++??+=CO2
release ^nn++++=release
revealed ^vbd+vprv++xvbn+=revealed
peaks ^nns++++=peaks
at ^in++++=at
7 ^zz++++=7
days ^nns++++=days
for ^in++++=for
Ns ^np+++??+=NS
and ^cc++++=and
