This ^dt+dem+++=This
extensive ^jj+atrb+++=extensive
removal ^nn++++=removal
process ^nn++++=process,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
with ^in++++=with
sudden ^jj+atrb+++=sudden
changes ^nns++++=changes
in ^in++++=in
ministerial ^jj+atrb+++=ministerial
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
resulted ^j+++xvbn+=resulted
in ^in++++=in
many ^ap++++=many
policies ^nns++++=policies
being ^xvbg+++xvbg+=being
left ^vbd+++xvbn+=left
in ^in++++=in
an ^at++++=an
uncertain ^jj+atrb+++=uncertain
state ^nn++++=state,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
by ^in++++=by
one ^cd1++++=one
interviewee ^nn++++=interviewee:
: ^zz++++=EXTRAWORD
