This ^dt+dem+++=This
book ^nn++++=book
concludes ^vbz+vprv+++=concludes
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
manner ^nn++++=manner
in ^in++++=in
which ^whp+rel+pied++=which
it ^pp3+it+++=it
begins ^vbz++++=begins,
, ^zz++++=EXTRAWORD
featuring ^vbg+++xvbg+=featuring
text ^nn++++=text
centrally ^rb++++=centrally
positioned ^vbd+++xvbn+=positioned
on ^in++++=on
the ^ati++++=the
page ^nn++++=page
and ^cc++++=and
depicted ^vbd+++xvbn+=depicted
as ^cs+sub+++=as
written ^jj+++xvbn+=written
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
The ^ati++++=The
accompanying ^jj+atrb++xvbg+=accompanying
illustration ^nn++++=illustration
presents ^vbz++++=presents
Emily ^np+++??+=Emily
s ^zz++++=s
room ^nn++++=room
with ^in++++=with
her ^pp$+pp3+++=her
pens ^nns++++=pens
and ^cc++++=and
pencils ^nns++++=pencils
scattered ^vbd+++xvbn+=scattered
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
mirroring ^nn+++??+=mirroring
the ^ati++++=the
arrangement ^nn++++=arrangement
shown ^vbd+vprv++xvbn+=shown
on ^in++++=on
page ^nn++++=page
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
the ^ati++++=the
first ^od++++=first
page ^nn++++=page,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
explicit ^jj+atrb+++=explicit
reference ^nn++++=reference
to ^in++++=to
Dad ^nn++++=Dad,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
max ^np++++=Max,
, ^zz++++=EXTRAWORD
listed ^vwbn+++xvbn+=listed
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
sequence ^nn++++=sequence.
. ^zz++++=EXTRAWORD
