This ^dt+dem+++=This
section ^nn++++=section
presents ^vbz++++=presents
the ^ati++++=the
perspectives ^nns++++=perspectives
and ^cc++++=and
career ^nn++++=career
decisions ^nns++++=decisions
of ^in++++=of
federal ^jj+atrb+++=federal
employees ^nns++++=employees
who ^whp+rel+subj++=who
participated ^vbd+++xvbn+=participated
in ^in++++=in
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
methods ^nns++++=methods
section ^nn++++=section,
, ^zz++++=EXTRAWORD
an ^at++++=an
analytical ^jj+atrb+++=analytical
discussion ^nn++++=discussion
identifies ^vbz++++=identifies
common ^jj+atrb+++=common
patterns ^nns++++=patterns
observed ^vbd+++xvbn+=observed
among ^in++++=among
participants ^nns++++=participants,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
illustrating ^vbg+++xvbg+=illustrating
the ^ati++++=the
ongoing ^nn++++=ongoing
process ^nn++++=process
of ^in++++=of
authoritarian ^jj+atrb+++=authoritarian
policy ^nn++++=policy
dismantling ^nn++++=dismantling
in ^in++++=in
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
