In ^in++++=In
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
Farah ^np+++??+=Farah
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019),
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
20 ^cd++++=20
anxious ^jj+atrb+++=anxious
patients ^nns++++=patients
requiring ^vwbg+vsua++xvbg+=requiring
bilateral ^nn+++??+=bilateral
extraction ^nn++++=extraction
of ^in++++=of
lower ^jjr++++=lower
third ^od++++=third
molars ^nns++++=molars
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
to ^to++++=to
undergo ^vbi++++=undergo
surgery ^nn++++=surgery
and ^cc++++=and
participate ^vb++++=participate
in ^in++++=in
the ^ati++++=the
research ^nn++++=research.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
the ^ati++++=the
procedure ^nn++++=procedure,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
received ^vbd+++xvbn+=received
either ^dtx++++=either
100 ^cd++++=100
mg ^nnu++++=mg
of ^in++++=of
valerian ^nn+++??+=valerian
or ^cc++++=or
15 ^cd++++=15
mg ^nnu++++=mg
of ^in++++=of
midazolam ^nn+++??+=midazolam
orally ^rb+cnj+++=orally,
, ^zz++++=EXTRAWORD
60 ^cd++++=60
minutes ^nns++++=minutes
prior ^in+cmpx+++=prior
to ^in++++=to
surgery ^nn++++=surgery,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
randomized ^nn+++??+=randomized
crossover ^nn+++??+=crossover,
, ^zz++++=EXTRAWORD
split ^j+++xvbn+=split-mouth
- ^zz++++=EXTRAWORD
mouth ^nn++++=EXTRAWORD
design ^nn++++=design.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
changes ^nns++++=changes
in ^in++++=in
physiological ^jj+atrb+++=physiological
parameters ^nns++++=parameters
measured ^vbd+++xvbn+=measured
at ^rb++++=at
specific ^jj+atrb+++=specific
time ^nn++++=time
points ^nns++++=points
during ^in++++=during
the ^ati++++=the
surgery ^nn++++=surgery.
. ^zz++++=EXTRAWORD
Postoperatively ^np+++??+=Postoperatively,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
completed ^vbd+++xvbn+=completed
a ^at++++=a
self ^nn++++=self-assessment
- ^zz++++=EXTRAWORD
assessment ^nn++++=EXTRAWORD
questionnaire ^nn++++=questionnaire
regarding ^in++++=regarding
their ^pp$+pp3+++=their
anxiety ^nn++++=anxiety
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
valerian ^nn+++??+=valerian
reported ^vbd+vpub++xvbn+=reported
anterograde ^nn+++??+=anterograde
amnesia ^nn++++=amnesia,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
midazolam ^nn+++??+=midazolam
experienced ^vbd+++xvbn+=experienced
this ^dt+dem+++=this
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
55 ^cd++++=55%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
expressed ^vbd+vpub++xvbn+=expressed
a ^at++++=a
preference ^nn++++=preference
for ^in++++=for
the ^ati++++=the
surgery ^nn++++=surgery
in ^in++++=in
which ^whp+rel+pied++=which
valerian ^nn+++??+=valerian
was ^vbd+bedz+aux++=was
administered ^vpsv++agls+xvbnx+=administered
compared ^xvbn+++xvbn+=compared
to ^in++++=to
midazolam ^nn+++??+=midazolam.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
valerian ^nn+++??+=valerian
may ^md+pos+++=may
provide ^vb+vsua+++=provide
adequate ^jj+atrb+++=adequate
comfort ^nn++++=comfort
and ^cc++++=and
relaxation ^nn++++=relaxation
for ^in++++=for
patients ^nns++++=patients
without ^in++++=without
inducing ^vbg+++xvbg+=inducing
sedation ^nn+++??+=sedation
or ^cc++++=or
drowsiness ^nn++++=drowsiness
to ^in++++=to
the ^ati++++=the
extent ^nn++++=extent
observed ^jj++++=observed
with ^in++++=with
midazolam ^nn++++=midazolam.
. ^zz++++=EXTRAWORD
