To ^to++++=To
evaluate ^vbi++++=evaluate
the ^ati++++=the
model ^nn++++=model
against ^in++++=against
behavioral ^jj+atrb+++=behavioral
patterns ^nns++++=patterns
observed ^vbd+++xvbn+=observed
in ^in++++=in
Argentine ^np+++??+=Argentine
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
a ^at++++=a
simulation ^nn++++=simulation
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
empirical ^jj+atrb+++=empirical
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
district ^nn++++=district
of ^in++++=of
Loncopu ^np+++??+=Loncopu
, ^zz++++=,
Neuqu ^np+++??+=Neuqu
n ^zz++++=n
province ^nn++++=province.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
implementation ^nn++++=implementation
incorporated ^vwbn+++xvbn+=incorporated
both ^abx++++=both
local ^jj+atrb+++=local
behavioral ^jj+atrb+++=behavioral
characteristics ^nns++++=characteristics
and ^cc++++=and
a ^at++++=a
phase ^nn++++=phase
change ^nn++++=change
in ^in++++=in
Pmsi ^np+++??+=PMSI.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reported ^jj+atrb++xvbn+=reported
daily ^jj+atrb+++=daily
case ^nn++++=case
data ^nns++++=data
for ^in++++=for
Loncopu ^np+++??+=Loncopu
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
model ^nn++++=model
outputs ^nns+++??+=outputs,
, ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
these ^dt+dem+++=these
data ^nns++++=data
as ^in++++=as
an ^at++++=an
indicator ^nn++++=indicator
of ^in++++=of
Abcsim ^np+++??+=AbCSim
validity ^nn++++=validity.
. ^zz++++=EXTRAWORD
the ^ati++++=The
corresponding ^jj+atrb+++=corresponding
values ^nns++++=values
are ^vb+ber+aux++=are
presented ^vbd+++xvbn+=presented
in ^in++++=in
table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
