In ^in++++=In
the ^ati++++=the
week ^nn++++=week
preceding ^vwbg+++xvbg+=preceding
data ^nns++++=data
collection ^nn++++=collection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
team ^nn++++=team
enrolled ^vbd+++xvbn+=enrolled
households ^nns++++=households
within ^in++++=within
pre ^nn+++??+=pre-selected
- ^zz++++=EXTRAWORD
selected ^jj+atrb++xvbn+=EXTRAWORD
census ^nn++++=census
sectors ^nns++++=sectors
and ^cc++++=and
implemented ^vbd+++xvbn+=implemented
strategies ^nns+++??+=strategies
to ^to++++=to
increase ^vbi++++=increase
public ^jj+atrb+++=public
awareness ^nn++++=awareness
of ^in++++=of
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
strategies ^vbz+++??+=strategies
included ^vbd+++xvbn+=included
distributing ^jj+atrb++xvbg+=distributing
informational ^nn+++??+=informational
brochures ^nns+++??+=brochures
and ^cc++++=and
posters ^nns++++=posters
in ^in++++=in
public ^jj+atrb+++=public
locations ^nns++++=locations
and ^cc++++=and
promoting ^vbg+++xvbg+=promoting
the ^ati++++=the
survey ^nn++++=survey
through ^in++++=through
local ^jj+atrb+++=local
radio ^nn++++=radio
stations ^nns++++=stations,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
media ^nn++++=media
platforms ^nns++++=platforms
( ^zz++++=(Instagram
instagram ^nn+++??+=EXTRAWORD
and ^cc++++=and
Facebook ^np+++??+=Facebook),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
university ^npl++++=university
television ^nn++++=television,
, ^zz++++=EXTRAWORD
whatsapp ^np++++=WhatsApp
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
religious ^jj+atrb+++=religious
gatherings ^nns++++=gatherings.
. ^zz++++=EXTRAWORD
