In ^in++++=In
diseases ^nns++++=diseases
where ^wrb+who+++=where
lethality ^nn+++??+=lethality
is ^vbz+bez+aux++=is
strongly ^rb+amp+splt++=strongly
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
age ^nn++++=age,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overall ^jjb+atrb+++=overall
mortality ^nn++++=mortality
rate ^nn++++=rate
within ^in++++=within
a ^at++++=a
population ^nn++++=population
is ^vbz+bez+aux++=is
determined ^vpsv++agls+xvbnx+=determined
not ^xnot++not++=not
only ^rb+down+++=only
by ^in++++=by
age ^nn++++=age-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
mortality ^nn++++=mortality
rates ^nns++++=rates
but ^cc++++=but
also ^rb++++=also
by ^in++++=by
the ^ati++++=the
population ^nn++++=population's
's ^$++++=EXTRAWORD
age ^nn++++=age
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
illustrated ^vpsv++by+xvbnx+=illustrated
by ^in++++=by
the ^ati++++=the
observation ^nn++++=observation
that ^tht+ncmp+++=that
the ^ati++++=the
four ^cd++++=four
countries ^nns++++=countries
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
overall ^jjb+atrb+++=overall
mortality ^nn++++=mortality
rates ^nns++++=rates
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
England ^np++++=England
and ^cc++++=and
Wales ^np++++=Wales,
, ^zz++++=EXTRAWORD
Italy ^np++++=Italy,
, ^zz++++=EXTRAWORD
Hungary ^np++++=Hungary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Spain ^np++++=Spain
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
the ^ati++++=the
highest ^jjt+atrb+++=highest
mortality ^nn++++=mortality
rates ^nns++++=rates
in ^in++++=in
any ^dti++++=any
age ^nn++++=age
group ^nn++++=group
below ^in+pl+++=below
70 ^cd++++=70
years ^nns++++=years,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
highest ^jjt+atrb+++=highest
rates ^nns++++=rates
are ^vb+ber+aux++=are
consistently ^rb++splt++=consistently
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
countries ^nns++++=countries
or ^cc++++=or
South ^np+pl+++=South
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
age ^nn++++=age
group ^nn++++=group
of ^in++++=of
80 ^cd++++=80
years ^nns++++=years
or ^cc++++=or
older ^jjr++++=older,
, ^zz++++=EXTRAWORD
three ^cd++++=three
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
highest ^jjt+atrb+++=highest
mortality ^nn++++=mortality
rates ^nns++++=rates
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
developed ^xvbn+++xvbn+=developed
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
Colombia ^np+++??+=Colombia,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
the ^ati++++=the
second ^od++++=second
highest ^jjt+atrb+++=highest
mortality ^nn++++=mortality
rate ^nn++++=rate
in ^in++++=in
this ^dt+dem+++=this
age ^nn++++=age
group ^nn++++=group.
. ^zz++++=EXTRAWORD
