Figure ^nn++++=Figure
6 ^zz++++=6
presents ^vbz++++=presents
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
daily ^jj+atrb+++=daily
number ^nn++++=number
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
( ^zz++++=(including
including ^in++++=EXTRAWORD
both ^abx++++=both
symptomatic ^jj++++=symptomatic
and ^cc++++=and
asymptomatic ^nn+++??+=asymptomatic
individuals ^nns++++=individuals)
) ^zz++++=EXTRAWORD
generated ^vpsv++by+xvbn+=generated
by ^in++++=by
the ^ati++++=the
model ^nn++++=model
for ^in++++=for
the ^ati++++=the
period ^nn++++=period
under ^in++++=under
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Official ^jj+atrb+++=Official
case ^nn++++=case
numbers ^nns++++=numbers
represent ^vb++++=represent
only ^rb+down+++=only
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
the ^ati++++=the
true ^jj+atrb+++=true
total ^nn++++=total,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
testing ^xvbg+++xvbg+=testing
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
case ^nn++++=case
monitoring ^vwbg+++xvbg+=monitoring
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
inherent ^nn++++=inherent
challenges ^vbz++++=challenges
in ^in++++=in
identifying ^xvbg+++xvbg+=identifying
asymptomatic ^nn+++??+=asymptomatic
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
actual ^jj+atrb+++=actual
number ^nn++++=number
of ^in++++=of
infected ^xvbn+++xvbn+=infected
individuals ^nns++++=individuals
exceeds ^vbz++++=exceeds
the ^ati++++=the
figures ^nns++++=figures
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
official ^jj+atrb+++=official
statistics ^nns++++=statistics.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
results ^nns++++=results
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
[ ^zz++++=[49].
49 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
