In ^in++++=In
March ^nn++++=March
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
caused ^vbd+++xvbn+=caused
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
outbreak ^nn++++=outbreak,
, ^zz++++=EXTRAWORD
infected ^j+++xvbn+=infected
over ^in++++=over
270,000 ^cd++++=270,000
individuals ^nns++++=individuals
globally ^nn+++??+=globally
and ^cc++++=and
resulted ^vpsv++agls+xvbn+=resulted
in ^in++++=in
more ^rbr++++=more
than ^in++++=than
11,300 ^cd++++=11,300
deaths ^nns++++=deaths
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Epidemiological ^np+++??+=Epidemiological
analyses ^nns++++=analyses
of ^in++++=of
various ^jj+atrb+++=various
outbreaks ^nns++++=outbreaks
worldwide ^nn+++??+=worldwide
have ^vb+hv+aux++=have
facilitated ^vprf+++xvbnx+=facilitated
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
several ^ap++++=several
models ^nns++++=models,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
mathematical ^jj++++=mathematical,
, ^zz++++=EXTRAWORD
to ^in++++=to
monitor ^nn++++=monitor
and ^cc++++=and
predict ^vb+vpub+++=predict
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
epidemics ^nns++++=epidemics
[ ^zz++++=[2][3][4][5].
2][3][4][5 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
offer ^vbi++++=offer
an ^at++++=an
alternative ^jj+atrb+++=alternative
approach ^nn++++=approach
that ^tht+rel+subj++=that
incorporates ^vbz++++=incorporates
a ^at++++=a
broader ^jjr+atrb+++=broader
range ^nn++++=range
of ^in++++=of
real ^jj++++=real-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
factors ^nns++++=factors
and ^cc++++=and
enables ^vbz++++=enables
the ^ati++++=the
prediction ^nn++++=prediction
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
different ^jj++++=different
social ^jj++++=social
and ^cc++++=and
health ^nn++++=health
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
