In ^in++++=In
this ^dt+dem+++=this
population ^nn++++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
serological ^jj+atrb+++=serological
study ^nn++++=study,
, ^zz++++=EXTRAWORD
a ^at++++=a
household ^nn++++=household
survey ^nn++++=survey
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
between ^in++++=between
October ^nr++++=October
and ^cc++++=and
December ^nr++++=December
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
first ^od++++=first
wave ^nn++++=wave
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
in ^in++++=in
two ^cd++++=two
historic ^jj+atrb+++=historic
cities ^nns++++=cities
located ^vwbn+++xvbn+=located
in ^in++++=in
Brazil ^np++++=Brazil's
's ^$++++=EXTRAWORD
mining ^nn++++=mining
region ^nn++++=region.
. ^zz++++=EXTRAWORD
The ^ati++++=The
survey ^nn++++=survey
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
in ^in++++=in
three ^cd++++=three
stages ^nns++++=stages,
, ^zz++++=EXTRAWORD
each ^dt++++=each
separated ^vpsv++by+xvbn+=separated
by ^in++++=by
an ^at++++=an
interval ^nn++++=interval
of ^in++++=of
21 ^cd++++=21
days ^nns++++=days,
, ^zz++++=EXTRAWORD
with ^in++++=with
different ^jj+atrb+++=different
census ^nn++++=census
sectors ^nns++++=sectors
assessed ^vbd+++xvbn+=assessed
at ^rb++++=at
each ^dt++++=each
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
