In ^in++++=In
U ^zz++++=U-Multirank,
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
institutions ^nns++++=institutions
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
five ^cd++++=five
performance ^nn++++=performance
groups ^nns++++=groups
for ^in++++=for
each ^dt++++=each
indicator ^nn++++=indicator:
: ^zz++++=EXTRAWORD
A ^at++++=A
( ^zz++++=(Very
very ^ql+amp+++=EXTRAWORD
good ^jj++++=good),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
B ^zz++++=B
( ^zz++++=(Good),
good ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
C ^zz++++=C
( ^zz++++=(Average),
average ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
D ^zz++++=D
( ^zz++++=(Below
below ^in+pl+++=EXTRAWORD
average ^jj++++=average),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
E ^zz++++=E
( ^zz++++=(Weak).
weak ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
classification ^nn++++=classification
approach ^nn++++=approach
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
to ^in+vcmp+++=to
mitigate ^vbi++++=mitigate
issues ^nns++++=issues
related ^vbd+++xvbn+=related
to ^in++++=to
measurement ^nn++++=measurement
accuracy ^nn++++=accuracy,
, ^zz++++=EXTRAWORD
as ^ql++++=as
grouping ^jj+atrb++xvbg+=grouping
institutions ^nns++++=institutions
helps ^vbz++++=helps
to ^to+vcmp+++=to
minimize ^vb+++??+=minimize
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
minor ^jj+atrb+++=minor
numerical ^jj+atrb+++=numerical
differences ^nns++++=differences
that ^tht+rel+obj++=that
fall ^nn++++=fall
within ^in++++=within
the ^ati++++=the
margin ^nn++++=margin
of ^in++++=of
measurement ^nn++++=measurement
error ^nn++++=error.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
accuracy ^nn++++=accuracy
concerns ^nns++++=concerns
are ^vb+ber+aux++=are
primarily ^rb+down+splt++=primarily
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
cases ^nns++++=cases
where ^wrb+who+++=where
institutions ^nns++++=institutions
are ^vb+ber+aux++=are
positioned ^vpsv++agls+xvbnx+=positioned
at ^in++++=at
the ^ati++++=the
boundaries ^nns++++=boundaries
between ^in++++=between
performance ^nn++++=performance
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
overall ^jjb+atrb+++=overall
effect ^nn++++=effect
of ^in++++=of
such ^abl++++=such
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
consequence ^nn++++=consequence
of ^in++++=of
this ^dt+dem+++=this
grouping ^jj+atrb++xvbg+=grouping
method ^nn++++=method
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
a ^at++++=a
substantial ^jj+atrb+++=substantial
number ^nn++++=number
of ^in++++=of
institutions ^nns++++=institutions
receive ^vb++++=receive
identical ^jj+atrb+++=identical
grades ^nns++++=grades.
. ^zz++++=EXTRAWORD
