In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
an ^at++++=an
expanded ^jj+atrb++xvbn+=expanded
interpretation ^nn++++=interpretation
of ^in++++=of
Hirschman ^np+++??+=Hirschman
s ^zz++++=s
organizational ^jj+atrb+++=organizational
triad ^nn++++=triad
exit ^nn++++=exit,
, ^zz++++=EXTRAWORD
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
loyalty ^nn++++=loyalty
( ^zz++++=(Hirschman,
hirschman ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1970 ^cd+date+++=1970)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
employed ^vpsv++agls+xvbn+=employed.
. ^zz++++=EXTRAWORD
according ^in++++=According
to ^in++++=to
hirschman ^np++++=Hirschman:
: ^zz++++=EXTRAWORD
