Figure ^nn++++=Figure
1 ^zz++++=1
presents ^vbz++++=presents
the ^ati++++=the
classical ^jj+atrb+++=classical
framework ^nn++++=framework
summarizing ^vwbg+++xvbg+=summarizing
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
( ^zz++++=(https://www.umultirank.org/export/sites/default/press-media
https ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
The ^ati++++=The
diagram ^nn++++=diagram
illustrates ^vbz+vpub+++=illustrates
the ^ati++++=the
five ^cd++++=five
ranking ^nvbg+++xvbg+=ranking
dimensions ^nns++++=dimensions:
: ^zz++++=EXTRAWORD
Teaching ^vbg+vsua++xvbg+=Teaching
and ^cc+phrs+++=and
Learning ^vbg+vprv++xvbg+=Learning
( ^zz++++=(green),
green ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Research ^nn++++=Research
( ^zz++++=(pink),
pink ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Knowledge ^nn++++=Knowledge
Transfer ^nn++++=Transfer
( ^zz++++=(blue),
blue ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
Orientation ^nn++++=Orientation
( ^zz++++=(orange),
orange ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Regional ^jj+atrb+++=Regional
Engagement ^nn++++=Engagement
( ^zz++++=(purple).
purple ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
dimension ^nn++++=dimension
is ^vbz+bez+vrb++=is
further ^jjb++++=further
subdivided ^jj+++xvbn+=subdivided
into ^in++++=into
specific ^jj+atrb+++=specific
indicators ^nns++++=indicators
as ^ql++++=as
follows ^vbz+vprv+++=follows.
. ^zz++++=EXTRAWORD
Teaching ^vbg+vsua++xvbg+=Teaching
and ^cc++++=and
Learning ^xvbg+++xvbg+=Learning
includes ^vb++++=includes:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bachelor ^nn++++=Bachelor
graduation ^nn++++=graduation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Master ^nn++++=Master
graduation ^nn++++=graduation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
