This ^dt+dem+++=This
study ^nn++++=study
demonstrates ^vbz+vpub+tht0++=demonstrates
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
described ^jj+atrb++xvbn+=described
superspreading ^nn+++??+=superspreading
event ^nn++++=event,
, ^zz++++=EXTRAWORD
the ^ati++++=the
incidence ^nn++++=incidence
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
in ^in++++=in
the ^ati++++=the
unvaccinated ^nn+++??+=unvaccinated
adolescent ^jj+atrb+++=adolescent
cohort ^nn++++=cohort
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
vaccinated ^nn+++??+=vaccinated
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
incidence ^nn++++=incidence
in ^in++++=in
the ^ati++++=the
unvaccinated ^nn+++??+=unvaccinated
group ^nn++++=group
was ^vbd+bedz+vrb++=was
35.1 ^cd++++=35.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI:
: ^zz++++=EXTRAWORD
26.1 ^cd++++=26.1
46.5 ^cd++++=46.5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
the ^ati++++=the
vaccinated ^nn+++??+=vaccinated
group ^nn++++=group
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
11.4 ^cd++++=11.4%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI:
: ^zz++++=EXTRAWORD
5.1 ^cd++++=5.1
21.3 ^cd++++=21.3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
crude ^jj+atrb+++=crude
odds ^nns++++=odds
ratio ^nn++++=ratio
of ^in++++=of
4.19 ^cd++++=4.19
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
