After ^cs+sub+++=After
several ^ap++++=several
pages ^nns++++=pages
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
narrative ^nn++++=narrative
occurs ^vbz++++=occurs
outside ^jjb++++=outside
the ^ati++++=the
home ^nr++++=home,
, ^zz++++=EXTRAWORD
the ^ati++++=the
setting ^jj+atrb++xvbg+=setting
returns ^nns++++=returns
to ^in++++=to
the ^ati++++=the
domestic ^jj+atrb+++=domestic
environment ^nn++++=environment
on ^in++++=on
page ^nn++++=page
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
The ^ati++++=The
text ^nn++++=text
explicitly ^rb++++=explicitly
identifies ^vbz++++=identifies
the ^ati++++=the
location ^nn++++=location
as ^ql++++=as
Emily ^np+++??+=Emily
s ^zz++++=s
bedroom ^nn++++=bedroom,
, ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^nn++++=indicated
by ^in++++=by
the ^ati++++=the
phrase ^nn++++=phrase
I ^pp1a+pp1+++=I
lay ^vbd+++xvbnx+=lay
by ^in++++=by
books ^nns++++=books
upon ^in++++=upon
my ^pp$+pp1+++=my
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
appears ^vbz+seem+++=appears
centered ^vbd+++xvbn+=centered
on ^in++++=on
the ^ati++++=the
left ^jj+atrb++xvbn+=left
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
page ^nn++++=page
and ^cc++++=and
is ^vbz+bez+aux++=is
written ^vpsv++agls+xvbnx+=written
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Visual ^jj+atrb+++=Visual
elements ^nns++++=elements
further ^jjb++++=further
confirm ^vb+vpub+++=confirm
this ^dt+dem+++=this
setting ^nvbg+++xvbg+=setting,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed
and ^cc++++=and
part ^nn++++=part
of ^in++++=of
Dad ^npt++++=Dad
s ^zz++++=s
legs ^nns++++=legs
are ^vb+ber+vrb++=are
visible ^jj+pred+++=visible.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
page ^nn++++=page,
, ^zz++++=EXTRAWORD
Emily ^np+++??+=Emily
is ^vbz+bez+aux++=is
depicted ^vpsv++agls+xvbnx+=depicted
in ^in++++=in
bed ^nn++++=bed
with ^in++++=with
both ^abx++++=both
of ^in++++=of
her ^pp3o+pp3+++=her
fathers ^npt++++=fathers.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
illustration ^nn++++=illustration,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy
is ^vbz+bez+aux++=is
positioned ^vpsv++agls+xvbnx+=positioned
on ^in++++=on
the ^ati++++=the
right ^nn++++=right,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
typically ^rb++splt++=typically
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
prominence ^nn++++=prominence.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
arrangement ^nn++++=arrangement
corresponds ^vbz++++=corresponds
with ^in++++=with
the ^ati++++=the
accompanying ^jj+atrb++xvbg+=accompanying
text ^nn++++=text,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
specifies ^vbz+vsua+++=specifies
that ^tht+vcmp+++=that
Daddy ^npt++++=Daddy
is ^vbz+bez+vrb++=is
the ^ati++++=the
one ^cd1++++=one
reading ^nvbg+++xvbg+=reading:
: ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
Daddy ^npt++++=Daddy
reads ^vbz++++=reads
in ^in++++=in
silly ^jj+atrb+++=silly
voices ^nns++++=voices,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
laugh ^nn++++=laugh
with ^in++++=with
all ^abn++++=all
my ^pp$+pp1+++=my
might ^md+pos+++=might,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
it ^pp3+it+++=it
s ^zz++++=s
time ^nn++++=time
to ^to++++=to
say ^vbi+vpub+++=say
goodnight ^uh++++=goodnight.
. ^zz++++=EXTRAWORD
All ^abn++++=All
three ^cd++++=three
characters ^nns++++=characters
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
looking ^vbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
book ^nn++++=book,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
being ^vb+be+aux++=being
held ^vbd+vprv++xvbn+=held
by ^in++++=by
both ^abx++++=both
emily ^np++++=Emily
and ^cc++++=and
dad ^nn++++=Dad.
. ^zz++++=EXTRAWORD
