In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
case ^nn++++=case
described ^vwbn+++xvbn+=described
by ^in++++=by
Bauer ^np+++??+=Bauer
and ^cc++++=and
Becker ^np+++??+=Becker
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Peru ^np++++=Peru,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
populist ^nn+++??+=populist
leader ^nn++++=leader
s ^zz++++=s
negative ^jj+atrb+++=negative
perception ^nn++++=perception
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
coincided ^vbd+++xvbn+=coincided
with ^in++++=with
a ^at++++=a
weak ^jj+atrb+++=weak
administrative ^jj+atrb+++=administrative
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
Bolsonaro ^np+++??+=Bolsonaro
encountered ^vwbn+++xvbn+=encountered
a ^at++++=a
strong ^jj++++=strong
and ^cc++++=and
well ^rb++++=well-established
- ^zz++++=EXTRAWORD
established ^vbd+vprv++xvbn+=EXTRAWORD
administrative ^jj+atrb+++=administrative
order ^nn++++=order
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
he ^pp3a+pp3+++=he
pursued ^vbd+++xvbnx+=pursued
neoliberal ^nn+++??+=neoliberal
administrative ^jj+atrb+++=administrative
reforms ^nns++++=reforms
similar ^jj++++=similar
to ^in++++=to
those ^dt+dem+++=those
implemented ^vpsv++by+xvbn+=implemented
by ^in++++=by
Fujimori ^np+++??+=Fujimori,
, ^zz++++=EXTRAWORD
guided ^xvbn+++xvbn+=guided
by ^in++++=by
his ^pp$+pp3+++=his
Minister ^nn++++=Minister
of ^in++++=of
the ^ati++++=the
Economy ^nn++++=Economy,
, ^zz++++=EXTRAWORD
Paulo ^np+++??+=Paulo
Guedes ^np+++??+=Guedes,
, ^zz++++=EXTRAWORD
Bolsonaro ^np+++??+=Bolsonaro
also ^rb++++=also
advanced ^jj+++xvbn+=advanced
an ^at++++=an
ideological ^jj+atrb+++=ideological
agenda ^nn++++=agenda
that ^tht+rel+++=that
conflicted ^nn+++??+=conflicted
with ^in++++=with
several ^ap++++=several
core ^nn++++=core
areas ^nns++++=areas
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
public ^jj+atrb+++=public
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
including ^in++++=including
environmental ^jj+atrb+++=environmental
protection ^nn++++=protection,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
inclusion ^nn++++=inclusion,
, ^zz++++=EXTRAWORD
racial ^jj++++=racial
and ^cc++++=and
gender ^nn++++=gender
equality ^nn++++=equality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
science ^nn++++=science-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
conflict ^nn++++=conflict
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
authoritarian ^jj+atrb+++=authoritarian
actions ^nns++++=actions
and ^cc++++=and
processes ^nns++++=processes
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
intimidate ^vb++++=intimidate,
, ^zz++++=EXTRAWORD
marginalize ^nn++++=marginalize,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
undermine ^vb++++=undermine
the ^ati++++=the
bureaucracy ^nn++++=bureaucracy.
. ^zz++++=EXTRAWORD
